,P_charged_centers,N_charged_centers,cLogP,Hbond_D,NP_ratio,Dlin-MC3_Helper lipid_ratio,Dlin-MC3+Helper lipid percentage,Chol_DMG-PEG_ratio,Size,PDI,Zeta
0,0,1,9.3028,3,4,200,20,500,440.1666667,0.292666667,-7.193333333
1,0,1,9.3028,3,8,200,20,500,320.9666667,0.187666667,-5.036666667
2,0,1,9.3028,3,12,200,20,500,205.6333333,0.408666667,-0.522666667
3,0,1,9.3028,3,4,200,40,500,236.0666667,0.359666667,-4.42
4,0,1,9.3028,3,8,200,40,500,188.6,0.308666667,-3.686666667
5,0,1,9.3028,3,12,200,40,500,248.3,0.374333333,-2.553333333
6,0,1,9.3028,3,4,200,60,500,221.0666667,0.257,-1.06
7,0,1,9.3028,3,8,200,60,500,206.6333333,0.367333333,1.177333333
8,0,1,9.3028,3,12,200,60,500,239.3,0.301,-0.068333333
9,0,1,9.3028,3,4,200,80,500,228.7,0.5935,-24.26666667
10,0,1,9.3028,3,8,200,80,500,195.4666667,0.445,-14.43333333
11,0,1,9.3028,3,12,200,80,500,211.95,0.466166667,-1.853333333
12,0,1,9.3028,3,4,100,20,500,395.5333333,0.062333333,-9.85
13,0,1,9.3028,3,8,100,20,500,412.0666667,0.177666667,-4.376666667
15,0,1,9.3028,3,4,100,40,500,218.7666667,0.298,-4.306666667
16,0,1,9.3028,3,8,100,40,500,221.7666667,0.319666667,-1.85
18,0,1,9.3028,3,4,100,60,500,227.4,0.285666667,0.728366667
19,0,1,9.3028,3,8,100,60,500,217.1,0.286333333,-0.417
20,0,1,9.3028,3,12,100,60,500,241.5666667,0.296333333,-2.663333333
21,0,1,9.3028,3,4,100,80,500,188.8333333,0.565833333,-25.4
22,0,1,9.3028,3,8,100,80,500,184.6,0.429666667,-17.4
23,0,1,9.3028,3,12,100,80,500,285.2666667,0.270666667,-8.583333333
24,0,1,9.3028,3,4,50,20,500,431.4,0.301666667,-6.4
25,0,1,9.3028,3,8,50,20,500,265.1333333,0.512666667,-3.806666667
27,0,1,9.3028,3,4,50,40,500,281.9333333,0.463333333,-5.183333333
28,0,1,9.3028,3,8,50,40,500,247.4666667,0.442333333,-2.506666667
29,0,1,9.3028,3,12,50,40,500,230.4,0.252,-2.166666667
30,0,1,9.3028,3,4,50,60,500,215.5666667,0.283333333,0.091
31,0,1,9.3028,3,8,50,60,500,221.9666667,0.240333333,-0.125666667
32,0,1,9.3028,3,12,50,60,500,234.9333333,0.281333333,0.407333333
33,0,1,9.3028,3,4,50,80,500,172.3666667,0.537333333,-25.33333333
34,0,1,9.3028,3,8,50,80,500,163.9833333,0.436166667,-6.63
35,0,1,9.3028,3,12,50,80,500,247.1,0.323,-11.83333333
36,0,1,9.3028,3,4,10,20,500,303.8,0.320333333,-4.81
37,0,1,9.3028,3,8,10,20,500,462.6666667,0.568333333,-3.45
38,0,1,9.3028,3,12,10,20,500,947.7666667,0.293,-0.677333333
39,0,1,9.3028,3,4,10,40,500,242.8,0.251,1.363333333
40,0,1,9.3028,3,8,10,40,500,182.1,0.263,-1.420666667
41,0,1,9.3028,3,12,10,40,500,252.6333333,0.273666667,-2.366666667
42,0,1,9.3028,3,4,10,60,500,242.8,0.252666667,-1.566666667
43,0,1,9.3028,3,8,10,60,500,202.9666667,0.257333333,-2.063333333
44,0,1,9.3028,3,12,10,60,500,142.2666667,0.268333333,-0.186
45,0,1,9.3028,3,4,10,80,500,154.0833333,0.3755,-22.66666667
46,0,1,9.3028,3,8,10,80,500,172.25,0.288833333,-0.437
47,0,1,9.3028,3,12,10,80,500,175.9333333,0.234333333,-2.24
48,0,1,9.3028,3,4,1,20,500,1859.333333,0.579,-19.73333333
49,0,1,9.3028,3,8,1,20,500,487.5,0.492333333,-3.413333333
50,0,1,9.3028,3,12,1,20,500,1049.966667,0.215333333,-2.423333333
53,0,1,9.3028,3,12,1,40,500,1153.333333,0.461,-4.87
57,0,1,9.3028,3,4,1,80,500,476.1166667,0.131333333,-6.776666667
58,0,1,9.3028,3,8,1,80,500,418.8333333,0.151833333,-5.44
59,0,1,9.3028,3,12,1,80,500,268.4333333,0.102,-4.47
61,0,1,9.3028,3,8,200,20,100,209.0,0.518,-1.497333333
62,0,1,9.3028,3,12,200,20,100,296.5333333,0.349333333,-1.007333333
64,0,1,9.3028,3,8,200,40,100,210.5666667,0.548,-0.593366667
65,0,1,9.3028,3,12,200,40,100,184.1666667,0.46,-7.61
66,0,1,9.3028,3,4,200,60,100,133.6666667,0.504666667,-4.72
67,0,1,9.3028,3,8,200,60,100,145.6666667,0.482666667,-3.62
68,0,1,9.3028,3,12,200,60,100,164.5333333,0.325666667,-4.233333333
69,0,1,9.3028,3,4,200,80,100,415.6,0.144666667,-2.0
70,0,1,9.3028,3,8,200,80,100,420.6,0.213666667,-2.613333333
71,0,1,9.3028,3,12,200,80,100,725.6666667,0.112,-0.015666667
73,0,1,9.3028,3,8,100,20,100,187.7333333,0.447,-1.543333333
75,0,1,9.3028,3,4,100,40,100,118.2,0.441,-1.441
78,0,1,9.3028,3,4,100,60,100,182.2,0.565,-3.46
79,0,1,9.3028,3,8,100,60,100,207.7333333,0.412333333,-5.52
81,0,1,9.3028,3,4,100,80,100,379.2666667,0.080666667,-2.153333333
82,0,1,9.3028,3,8,100,80,100,430.7333333,0.114666667,-1.356666667
83,0,1,9.3028,3,12,100,80,100,255.0166667,0.3485,0.867666667
85,0,1,9.3028,3,8,50,20,100,190.2,0.453,-0.810333333
88,0,1,9.3028,3,8,50,40,100,162.0,0.536333333,-0.342
89,0,1,9.3028,3,12,50,40,100,203.3333333,0.343333333,-2.2
90,0,1,9.3028,3,4,50,60,100,194.0,0.484333333,-3.503333333
91,0,1,9.3028,3,8,50,60,100,235.7333333,0.341333333,-2.013333333
92,0,1,9.3028,3,12,50,60,100,183.1666667,0.295666667,-3.336666667
94,0,1,9.3028,3,8,50,80,100,410.2,0.146666667,0.9383
95,0,1,9.3028,3,12,50,80,100,363.8,0.148333333,0.4627
97,0,1,9.3028,3,8,10,20,100,170.4666667,0.436333333,-1.013333333
99,0,1,9.3028,3,4,10,40,100,153.8666667,0.343666667,-1.636666667
100,0,1,9.3028,3,8,10,40,100,202.0333333,0.364666667,-0.022666667
101,0,1,9.3028,3,12,10,40,100,192.2666667,0.267,-3.43
102,0,1,9.3028,3,4,10,60,100,176.8,0.353333333,-13.4
103,0,1,9.3028,3,8,10,60,100,293.4666667,0.390666667,-1.985333333
104,0,1,9.3028,3,12,10,60,100,281.8333333,0.217333333,-3.243333333
105,0,1,9.3028,3,4,10,80,100,496.8666667,0.153666667,-1.304
106,0,1,9.3028,3,8,10,80,100,526.7333333,0.369,-0.888
107,0,1,9.3028,3,12,10,80,100,501.1333333,0.277,-0.417666667
108,0,1,9.3028,3,4,1,20,100,237.7333333,0.221,-6.72
109,0,1,9.3028,3,8,1,20,100,154.0666667,0.200333333,-5.936666667
110,0,1,9.3028,3,12,1,20,100,185.1,0.109,-3.736666667
111,0,1,9.3028,3,4,1,40,100,196.1666667,0.203333333,-7.57
112,0,1,9.3028,3,8,1,40,100,298.0333333,0.1,-4.593333333
113,0,1,9.3028,3,12,1,40,100,189.2333333,0.111,-1.266666667
114,0,1,9.3028,3,4,1,60,100,241.5,0.106333333,-16.4
115,0,1,9.3028,3,8,1,60,100,249.8,0.209,-1.483333333
116,0,1,9.3028,3,12,1,60,100,346.5,0.061666667,-0.622
117,0,1,9.3028,3,4,1,80,100,364.1333333,0.201,-8.473333333
118,0,1,9.3028,3,8,1,80,100,812.3666667,0.132666667,-5.833333333
119,0,1,9.3028,3,12,1,80,100,409.6,0.290333333,-6.46
120,0,1,9.3028,3,4,200,20,10,113.3,0.238333333,-1.485333333
121,0,1,9.3028,3,8,200,20,10,179.0666667,0.428333333,-0.415666667
122,0,1,9.3028,3,12,200,20,10,1512.333333,0.599333333,-2.8
123,0,1,9.3028,3,4,200,40,10,108.3166667,0.307333333,-1.42
124,0,1,9.3028,3,8,200,40,10,153.9,0.435666667,-0.845333333
125,0,1,9.3028,3,12,200,40,10,120.1,0.400666667,-1.69
126,0,1,9.3028,3,4,200,60,10,166.4,0.504,-3.313333333
127,0,1,9.3028,3,8,200,60,10,192.9,0.356666667,-1.398
128,0,1,9.3028,3,12,200,60,10,260.3666667,0.331,-0.940666667
129,0,1,9.3028,3,4,200,80,10,230.6333333,0.313333333,8.696666667
130,0,1,9.3028,3,8,200,80,10,237.4,0.258666667,-0.939
131,0,1,9.3028,3,12,200,80,10,208.8333333,0.286,-0.976
132,0,1,9.3028,3,4,100,20,10,129.5333333,0.231666667,-1.733333333
135,0,1,9.3028,3,4,100,40,10,181.4666667,0.334,-1.7
136,0,1,9.3028,3,8,100,40,10,144.4,0.396,-0.988333333
137,0,1,9.3028,3,12,100,40,10,123.8,0.366333333,-2.643333333
138,0,1,9.3028,3,4,100,60,10,253.1333333,0.477333333,-0.603333333
139,0,1,9.3028,3,8,100,60,10,212.9666667,0.330666667,-0.511666667
140,0,1,9.3028,3,12,100,60,10,219.6333333,0.313,-1.116666667
141,0,1,9.3028,3,4,100,80,10,243.4333333,0.302666667,2.933333333
142,0,1,9.3028,3,8,100,80,10,226.2666667,0.251333333,0.520333333
143,0,1,9.3028,3,12,100,80,10,262.2333333,0.095333333,-2.67
144,0,1,9.3028,3,4,50,20,10,135.9333333,0.257333333,-1.596666667
146,0,1,9.3028,3,12,50,20,10,1599.666667,0.223666667,-2.373333333
147,0,1,9.3028,3,4,50,40,10,113.75,0.3625,-1.247666667
148,0,1,9.3028,3,8,50,40,10,142.2666667,0.315,-1.014
149,0,1,9.3028,3,12,50,40,10,142.3333333,0.393333333,-3.99
150,0,1,9.3028,3,4,50,60,10,256.9666667,0.289333333,-10.79333333
151,0,1,9.3028,3,8,50,60,10,205.9333333,0.315,-1.503333333
152,0,1,9.3028,3,12,50,60,10,184.7,0.339666667,-1.180333333
153,0,1,9.3028,3,4,50,80,10,244.4333333,0.245,1.269666667
154,0,1,9.3028,3,8,50,80,10,247.3666667,0.241333333,-1.149666667
155,0,1,9.3028,3,12,50,80,10,250.6333333,0.152666667,-1.219666667
158,0,1,9.3028,3,12,10,20,10,1708.333333,0.6,-1.876666667
159,0,1,9.3028,3,4,10,40,10,111.6666667,0.341,-1.019766667
160,0,1,9.3028,3,8,10,40,10,148.1333333,0.512,-1.61
161,0,1,9.3028,3,12,10,40,10,118.0,0.328666667,-1.693333333
162,0,1,9.3028,3,4,10,60,10,233.5,0.391333333,-0.879
163,0,1,9.3028,3,8,10,60,10,264.6666667,0.407666667,-0.790333333
164,0,1,9.3028,3,12,10,60,10,220.9,0.306,-1.506666667
165,0,1,9.3028,3,4,10,80,10,256.1,0.264333333,0.606333333
166,0,1,9.3028,3,8,10,80,10,278.3,0.217333333,-1.317
167,0,1,9.3028,3,12,10,80,10,265.9,0.18,-0.951333333
169,0,1,9.3028,3,8,1,20,10,682.8333333,0.205,-31.73333333
170,0,1,9.3028,3,12,1,20,10,464.0,0.574666667,-2.386666667
171,0,1,9.3028,3,4,1,40,10,163.5666667,0.133666667,-1.746666667
172,0,1,9.3028,3,8,1,40,10,459.9666667,0.154666667,-1.683333333
173,0,1,9.3028,3,12,1,40,10,753.9666667,0.546333333,-1.856666667
174,0,1,9.3028,3,4,1,60,10,194.8666667,0.121,-1.74
176,0,1,9.3028,3,12,1,60,10,1021.5,0.392,-1.422666667
177,0,1,9.3028,3,4,1,80,10,201.0,0.139666667,-1.713333333
178,0,1,9.3028,3,8,1,80,10,456.4,0.434666667,-2.203333333
179,0,1,9.3028,3,12,1,80,10,398.5,0.280666667,-1.184333333
180,1,1,9.784,2,4,200,20,500,288.9666667,0.464333333,-7.436666667
181,1,1,9.784,2,8,200,20,500,533.7,0.403333333,-3.523333333
182,1,1,9.784,2,12,200,20,500,342.3333333,0.496333333,-3.396666667
183,1,1,9.784,2,4,200,40,500,237.1333333,0.211,-4.23
184,1,1,9.784,2,8,200,40,500,185.1333333,0.237333333,-1.803333333
186,1,1,9.784,2,4,200,60,500,206.6,0.246666667,-5.31
187,1,1,9.784,2,8,200,60,500,173.1333333,0.215,0.721666667
188,1,1,9.784,2,12,200,60,500,183.6666667,0.260333333,-0.501666667
189,1,1,9.784,2,4,200,80,500,166.6333333,0.219666667,-24.63333333
190,1,1,9.784,2,8,200,80,500,137.6333333,0.164666667,-6.11
191,1,1,9.784,2,12,200,80,500,158.8,0.225333333,-0.955
192,1,1,9.784,2,4,100,20,500,577.6666667,0.252,-11.77666667
193,1,1,9.784,2,8,100,20,500,562.7666667,0.344333333,-3.553333333
194,1,1,9.784,2,12,100,20,500,288.1666667,0.316,-1.593
195,1,1,9.784,2,4,100,40,500,240.3,0.260333333,-3.686666667
196,1,1,9.784,2,8,100,40,500,191.7333333,0.264,0.269333333
197,1,1,9.784,2,12,100,40,500,189.9666667,0.325666667,-2.24
198,1,1,9.784,2,4,100,60,500,192.8,0.182,-3.663333333
199,1,1,9.784,2,8,100,60,500,170.3,0.242,0.073
200,1,1,9.784,2,12,100,60,500,181.6333333,0.328333333,-1.161666667
201,1,1,9.784,2,4,100,80,500,172.9333333,0.206666667,-26.66666667
202,1,1,9.784,2,8,100,80,500,148.0,0.187666667,-6.033333333
203,1,1,9.784,2,12,100,80,500,162.5333333,0.193666667,-0.325333333
204,1,1,9.784,2,4,50,20,500,650.7333333,0.484666667,-11.36666667
206,1,1,9.784,2,12,50,20,500,475.3333333,0.162,-3.116666667
207,1,1,9.784,2,4,50,40,500,191.8,0.206,-0.756333333
208,1,1,9.784,2,8,50,40,500,170.0,0.294,0.3774
209,1,1,9.784,2,12,50,40,500,307.4666667,0.557666667,-3.04
210,1,1,9.784,2,4,50,60,500,189.0333333,0.220333333,-2.12
211,1,1,9.784,2,8,50,60,500,155.4333333,0.233333333,1.195666667
212,1,1,9.784,2,12,50,60,500,256.8,0.427666667,0.16
213,1,1,9.784,2,4,50,80,500,202.3,0.256333333,-29.4
214,1,1,9.784,2,8,50,80,500,135.8666667,0.173666667,-10.41
215,1,1,9.784,2,12,50,80,500,163.5333333,0.229333333,-0.4925
216,1,1,9.784,2,4,10,20,500,431.8,0.420666667,-9.42
217,1,1,9.784,2,8,10,20,500,465.9333333,0.358,-1.686666667
218,1,1,9.784,2,12,10,20,500,599.5333333,0.522,-0.166206667
219,1,1,9.784,2,4,10,40,500,197.5666667,0.262666667,-2.53
220,1,1,9.784,2,8,10,40,500,199.4,0.327666667,2.476666667
221,1,1,9.784,2,12,10,40,500,208.5,0.330666667,1.541666667
222,1,1,9.784,2,4,10,60,500,193.9,0.197333333,-1.64
223,1,1,9.784,2,8,10,60,500,159.3,0.201,2.77
224,1,1,9.784,2,12,10,60,500,190.9666667,0.275,2.354
225,1,1,9.784,2,4,10,80,500,166.8666667,0.266,-26.83333333
226,1,1,9.784,2,8,10,80,500,146.8666667,0.208666667,5.42
227,1,1,9.784,2,12,10,80,500,167.8,0.237,7.203333333
228,1,1,9.784,2,4,1,20,500,287.7333333,0.327,2.916666667
229,1,1,9.784,2,8,1,20,500,306.5333333,0.569,3.96
230,1,1,9.784,2,12,1,20,500,473.2,0.17,5.006666667
231,1,1,9.784,2,4,1,40,500,261.7,0.330333333,4.206666667
232,1,1,9.784,2,8,1,40,500,205.1,0.196,4.25
233,1,1,9.784,2,12,1,40,500,177.9333333,0.268,2.72
234,1,1,9.784,2,4,1,60,500,224.5,0.256333333,4.343333333
235,1,1,9.784,2,8,1,60,500,195.0333333,0.254,5.876666667
236,1,1,9.784,2,12,1,60,500,179.0333333,0.261666667,6.29
237,1,1,9.784,2,4,1,80,500,237.6333333,0.301,6.303333333
238,1,1,9.784,2,8,1,80,500,164.9666667,0.183666667,11.93333333
239,1,1,9.784,2,12,1,80,500,171.5333333,0.187333333,8.72
240,1,1,9.784,2,4,200,20,100,177.0333333,0.31,-4.186666667
241,1,1,9.784,2,8,200,20,100,223.4,0.485666667,-2.646666667
242,1,1,9.784,2,12,200,20,100,169.1333333,0.368333333,-2.373333333
243,1,1,9.784,2,4,200,40,100,193.5,0.275333333,-1.616666667
244,1,1,9.784,2,8,200,40,100,139.0,0.236666667,-1.976666667
245,1,1,9.784,2,12,200,40,100,159.2333333,0.303666667,-2.136666667
246,1,1,9.784,2,4,200,60,100,171.7,0.236333333,-0.094333333
247,1,1,9.784,2,8,200,60,100,150.1333333,0.232,-1.95
248,1,1,9.784,2,12,200,60,100,177.5333333,0.260666667,-2.43
249,1,1,9.784,2,4,200,80,100,219.6333333,0.307666667,-15.26666667
250,1,1,9.784,2,8,200,80,100,141.4666667,0.245666667,-3.21
251,1,1,9.784,2,12,200,80,100,160.0333333,0.184333333,-4.51
252,1,1,9.784,2,4,100,20,100,176.9333333,0.24,-4.66
253,1,1,9.784,2,8,100,20,100,263.8333333,0.433333333,-6.34
255,1,1,9.784,2,4,100,40,100,174.6666667,0.246333333,-3.043333333
256,1,1,9.784,2,8,100,40,100,148.9333333,0.217333333,-0.049066667
257,1,1,9.784,2,12,100,40,100,152.4666667,0.288333333,-1.993333333
258,1,1,9.784,2,4,100,60,100,164.2,0.201666667,-2.476666667
259,1,1,9.784,2,8,100,60,100,150.2666667,0.204333333,1.32
260,1,1,9.784,2,12,100,60,100,191.8,0.244333333,-1.426666667
261,1,1,9.784,2,4,100,80,100,241.5333333,0.267,-15.93333333
262,1,1,9.784,2,8,100,80,100,148.0333333,0.21,-3.53
263,1,1,9.784,2,12,100,80,100,155.5666667,0.167333333,-3.316666667
264,1,1,9.784,2,4,50,20,100,153.8666667,0.203,-3.213333333
265,1,1,9.784,2,8,50,20,100,203.9333333,0.501,-2.766666667
266,1,1,9.784,2,12,50,20,100,263.9333333,0.412333333,-1.060666667
267,1,1,9.784,2,4,50,40,100,170.0666667,0.220333333,-3.176666667
268,1,1,9.784,2,8,50,40,100,158.3666667,0.279,-1.57
269,1,1,9.784,2,12,50,40,100,130.9333333,0.215,0.963666667
270,1,1,9.784,2,4,50,60,100,160.7333333,0.165333333,-3.816666667
271,1,1,9.784,2,8,50,60,100,138.7333333,0.185333333,0.242266667
272,1,1,9.784,2,12,50,60,100,152.2333333,0.245666667,-1.88
273,1,1,9.784,2,4,50,80,100,189.0,0.199,-15.9
274,1,1,9.784,2,8,50,80,100,147.2,0.241333333,-5.523333333
275,1,1,9.784,2,12,50,80,100,148.5333333,0.207,-2.94
277,1,1,9.784,2,8,10,20,100,230.9333333,0.481666667,-2.173333333
278,1,1,9.784,2,12,10,20,100,168.1666667,0.428,-0.284166667
279,1,1,9.784,2,4,10,40,100,164.0666667,0.157333333,-0.60825
281,1,1,9.784,2,12,10,40,100,161.1333333,0.330333333,0.813333333
282,1,1,9.784,2,4,10,60,100,179.6666667,0.263333333,1.84
283,1,1,9.784,2,8,10,60,100,153.8,0.197333333,-0.397333333
284,1,1,9.784,2,12,10,60,100,150.7333333,0.228333333,-0.254666667
285,1,1,9.784,2,4,10,80,100,222.5666667,0.208,-12.13333333
286,1,1,9.784,2,8,10,80,100,166.1666667,0.209333333,-6.06
287,1,1,9.784,2,12,10,80,100,198.6666667,0.219,-0.9158
288,1,1,9.784,2,4,1,20,100,236.7666667,0.272333333,-3.646666667
289,1,1,9.784,2,8,1,20,100,211.3666667,0.439666667,1.916666667
290,1,1,9.784,2,12,1,20,100,182.6,0.281,0.651
291,1,1,9.784,2,4,1,40,100,179.9,0.168333333,-1.32
292,1,1,9.784,2,8,1,40,100,196.2,0.148333333,2.876666667
293,1,1,9.784,2,12,1,40,100,180.0,0.512666667,-3.013333333
294,1,1,9.784,2,4,1,60,100,197.7,0.18,0.54
295,1,1,9.784,2,8,1,60,100,148.4666667,0.206666667,4.106666667
296,1,1,9.784,2,12,1,60,100,171.6333333,0.198666667,1.651
297,1,1,9.784,2,4,1,80,100,253.0666667,0.335333333,-0.074666667
298,1,1,9.784,2,8,1,80,100,186.6333333,0.255,-5.6
299,1,1,9.784,2,12,1,80,100,150.0333333,0.178,6.683333333
301,1,1,9.784,2,8,200,20,10,236.6,0.577,-4.033333333
303,1,1,9.784,2,4,200,40,10,170.1333333,0.409333333,-5.413333333
304,1,1,9.784,2,8,200,40,10,176.6666667,0.290333333,-1.593333333
306,1,1,9.784,2,4,200,60,10,153.6333333,0.193,-3.223333333
307,1,1,9.784,2,8,200,60,10,153.0333333,0.370333333,-1.48
308,1,1,9.784,2,12,200,60,10,149.9,0.288333333,-2.086666667
309,1,1,9.784,2,4,200,80,10,133.1,0.144333333,-3.64
310,1,1,9.784,2,8,200,80,10,138.3666667,0.247666667,-33.9
311,1,1,9.784,2,12,200,80,10,136.2333333,0.169,-2.783333333
315,1,1,9.784,2,4,100,40,10,137.9333333,0.216666667,-6.893333333
318,1,1,9.784,2,4,100,60,10,137.5666667,0.191333333,-3.093333333
319,1,1,9.784,2,8,100,60,10,115.6333333,0.217,-2.686666667
320,1,1,9.784,2,12,100,60,10,207.0666667,0.332333333,-1.29
321,1,1,9.784,2,4,100,80,10,145.4,0.130333333,-3.763333333
322,1,1,9.784,2,8,100,80,10,135.8666667,0.231,-36.3
323,1,1,9.784,2,12,100,80,10,120.9333333,0.173,-1.66
326,1,1,9.784,2,12,50,20,10,496.8333333,0.378333333,-6.54
327,1,1,9.784,2,4,50,40,10,93.06666667,0.211,-2.723333333
330,1,1,9.784,2,4,50,60,10,136.1666667,0.159666667,-2.57
331,1,1,9.784,2,8,50,60,10,129.5,0.283,-1.666333333
332,1,1,9.784,2,12,50,60,10,202.5,0.512333333,-2.12
333,1,1,9.784,2,4,50,80,10,143.0333333,0.155333333,-3.51
334,1,1,9.784,2,8,50,80,10,134.7,0.230666667,-36.66666667
335,1,1,9.784,2,12,50,80,10,135.2333333,0.219666667,-2.383333333
339,1,1,9.784,2,4,10,40,10,132.7666667,0.226,-5.483333333
341,1,1,9.784,2,12,10,40,10,153.0,0.411666667,-1.983333333
342,1,1,9.784,2,4,10,60,10,156.7333333,0.235666667,-3.656666667
343,1,1,9.784,2,8,10,60,10,134.0666667,0.204666667,-1.370333333
344,1,1,9.784,2,12,10,60,10,167.5,0.380333333,-2.37
345,1,1,9.784,2,4,10,80,10,144.4333333,0.081666667,-4.92
346,1,1,9.784,2,8,10,80,10,161.1333333,0.24,-31.9
347,1,1,9.784,2,12,10,80,10,118.1666667,0.198,-2.056666667
351,1,1,9.784,2,4,1,40,10,157.5,0.177,-3.126666667
352,1,1,9.784,2,8,1,40,10,140.4666667,0.248666667,-1.383333333
353,1,1,9.784,2,12,1,40,10,228.2,0.517,-1.873333333
354,1,1,9.784,2,4,1,60,10,153.2,0.232666667,-2.37
355,1,1,9.784,2,8,1,60,10,129.7666667,0.194666667,-1.059
356,1,1,9.784,2,12,1,60,10,145.7333333,0.333666667,-1.533333333
357,1,1,9.784,2,4,1,80,10,165.1666667,0.186,-3.313333333
358,1,1,9.784,2,8,1,80,10,157.6666667,0.210666667,15.6
359,1,1,9.784,2,12,1,80,10,140.5666667,0.184333333,-1.012333333
360,1,0,12.515,0,4,200,20,500,157.3333333,0.166,5.9
361,1,0,12.515,0,8,200,20,500,138.8333333,0.375666667,5.12
362,1,0,12.515,0,12,200,20,500,235.9333333,0.509333333,9.113333333
363,1,0,12.515,0,4,200,40,500,175.8333333,0.266333333,12.9
364,1,0,12.515,0,8,200,40,500,172.5333333,0.298333333,1.866666667
365,1,0,12.515,0,12,200,40,500,173.3,0.307666667,6.673333333
366,1,0,12.515,0,4,200,60,500,222.7333333,0.28,16.2
367,1,0,12.515,0,8,200,60,500,163.4666667,0.289666667,13.33333333
368,1,0,12.515,0,12,200,60,500,132.7666667,0.248666667,15.63333333
