,0,1,2,3,4,5,6,7,8,9
4,0.05448898678414098,0.05290972222222225,0.049771659324522766,0.050341180249632876,0.04654830518844838,0.044234459128732265,0.042676249694077364,0.04946653206069507,0.04817988252569753,0.04186365791727852
21,0.022171714279609706,0.021793604006907052,0.020776528594727714,0.020222739402635477,0.02101672523657262,0.021991625868359576,0.02236447459551613,0.020483959979425554,0.021220673888198885,0.01956960401560146
39,0.010663075156395337,0.010627114766669034,0.010259770112130303,0.010535719304115959,0.010445089412715146,0.010896644903699477,0.010778729093292541,0.010714470041603854,0.010706531818646354,0.009733847969460425
56,0.008512862890589647,0.008626082813926978,0.008880250259904982,0.008311778641645107,0.008489722108455064,0.008940616515588739,0.00895868289218888,0.008419461304521274,0.009001565229521015,0.008009325998612041
74,0.007590604939492145,0.0073767968226989885,0.007555768808175653,0.007439453740825802,0.007264679742758853,0.00746908723317497,0.007448088191523855,0.007243515716345193,0.007082186872107485,0.006698448625772872
92,0.00652657850163237,0.006526329110580459,0.0067064761573206524,0.006561287916426019,0.006610042459182748,0.006704868792094258,0.006695528564286344,0.0065011694488777225,0.006498431232174568,0.006226241443018738
109,0.0056692858316822236,0.0056396969506945045,0.005848962994647505,0.005607546310175546,0.005701054936882788,0.005832482501687006,0.005746859309926178,0.005732491024122073,0.00555764837708005,0.00544466788695615
127,0.004940659557901454,0.00495188506619072,0.005065847310736137,0.00484047565794183,0.005019187155841436,0.0050361658831589995,0.004988176092230422,0.0048796882222435336,0.004824044446299633,0.004643404149756332
144,0.004611258581886054,0.004969566643368573,0.0047630977095537855,0.004606289523640278,0.004622975881855796,0.004796010731721147,0.00482245768319372,0.004545457904987649,0.004702632689543565,0.004705853919207507
162,0.004993949879473675,0.005111280519607393,0.004983822032947037,0.005013619572183792,0.004886680385905354,0.005049264094704487,0.004920108359583289,0.004983264753271784,0.005166984123981198,0.005326555740467829
179,0.0072490814435112304,0.007638231760118781,0.007619682465541665,0.007592795608780076,0.007473921369238112,0.007598602383756333,0.007077729589736251,0.0076516192578873305,0.0077554982360504236,0.007208796758224794
197,0.009701173964722804,0.009617623183727237,0.0092975682047407,0.00959210001212056,0.009622673501330897,0.009546589180053421,0.009582156502981866,0.009446212453585737,0.009738123299067213,0.009750109164560887
214,0.01118889871912622,0.011596234912153443,0.011262250905604268,0.011001946464554707,0.010813122611760196,0.011251857209345633,0.011183436345655693,0.011021452656665221,0.011416480033544082,0.01098109041142725
232,0.01373495686839236,0.014078757942425107,0.014065369606168504,0.013932838549328896,0.01400965571438303,0.013973857600484797,0.01364010595838904,0.01367043435555015,0.01401780563702761,0.013723163758869242
249,0.015060234282903148,0.015480939758038992,0.015109544972122057,0.015059201629118408,0.015159109201974417,0.015084722007189744,0.015130282149074973,0.014922737634845038,0.015088367705265709,0.015027329995241007
267,0.015386373642161421,0.015455033490242454,0.01589560164916657,0.01540575011115764,0.015293532143833218,0.015250721275922549,0.01516775205479152,0.015444816358979338,0.015608900098545287,0.015383941746037615
285,0.01675715502715081,0.016863564032818835,0.01726475149961971,0.01717175252765183,0.01699314672976395,0.016571144021019786,0.016847170761385682,0.016865922260174568,0.017402929828814778,0.01756782697451924
302,0.01923547259980165,0.019502364648645396,0.019247029887230933,0.019104089416078218,0.018956711657201204,0.01923227692241124,0.01925380294921417,0.01886655701711877,0.019378223620737805,0.018517327772833513
320,0.018939888864915565,0.019032661346538297,0.01912098398788582,0.018947386960327647,0.01926452716899637,0.018658251193215642,0.018609046897219948,0.018769523047752097,0.019361300376892966,0.018853251024238064
337,0.020072885799948124,0.020322973521760428,0.020205133663680395,0.01953441572912369,0.019645483122027275,0.0197626027513573,0.019903829178454662,0.019833826249742836,0.019940701223106996,0.019780484792907706
355,0.019797489289775944,0.020105278082805107,0.01993963036376816,0.019860345790479537,0.020259532579261375,0.01985703119059586,0.020155805037736108,0.019961576091211623,0.020122777177198667,0.019964577426096846
372,0.019759819461175845,0.019898384217057415,0.02013535301772059,0.019919352803259988,0.020253793602525945,0.020020352039883522,0.020064151790406066,0.02012041970848654,0.020528517023297704,0.020334715116838594
390,0.021325817348058135,0.021653035599206533,0.021139777068205433,0.021194283322735256,0.021286956005664312,0.021347091913820525,0.02124509461215705,0.021342436077897542,0.021680709797034015,0.021143259615805335
407,0.021527328504506116,0.021698443976849315,0.021903020019776794,0.021832640326796233,0.021707319807432023,0.021676634805448968,0.02171679861787742,0.02184190994777157,0.02200616084597571,0.021920638338583202
425,0.02283094391319972,0.023279222946646874,0.02322378608476987,0.023021462358096507,0.023114536582317224,0.023008739573108648,0.023147799392510975,0.022915239652968978,0.023476475638948086,0.022808247074293263
442,0.023422560842870362,0.023668949713808046,0.023764265083372326,0.02338703057977718,0.023547777305673347,0.02358727587482069,0.023446668101334188,0.023374455149096956,0.023709776768243176,0.023392346323553005
460,0.02325640923979398,0.023407311731717204,0.02346902248455181,0.02317957479621092,0.023389564318648713,0.023411338655812828,0.023291698115161547,0.02338514946149651,0.023584886626302034,0.023241288864243398
478,0.023708438702590217,0.023890769849316172,0.023860800187483617,0.023707431119558045,0.02391749144216412,0.02387229664728401,0.023750478694589027,0.02358849898611278,0.02386973270787123,0.02359550229547167
495,0.0238387269475827,0.024107779339132725,0.024139117680692716,0.023999165471557567,0.023978619600799344,0.024131300020319577,0.023830768205927236,0.023971497385621036,0.02396443099601983,0.02369079485863715
513,0.024188727360786377,0.02422926199554908,0.024049772900958395,0.024106078320479136,0.024233152740388734,0.024387403985087742,0.023982384405304626,0.02442975818561196,0.024337617466133644,0.023988307463099434
530,0.025458698782515794,0.025243338100745888,0.025502387840242734,0.025141171284830982,0.025332562932851705,0.025517974315988772,0.025241847979034206,0.025196444668663755,0.025414567350579287,0.02491281253802754
548,0.025091142275394152,0.02521395949809312,0.0252629079742639,0.02506777666943023,0.025239467263258937,0.025307761232603327,0.02508984100711149,0.02521513297497028,0.02527940968703667,0.02489184713512809
565,0.025071982121096542,0.025035718550121145,0.025167406809565467,0.024985023466751365,0.025194814475243625,0.02515446237323764,0.02485604367616846,0.024947406414342232,0.025094851092607517,0.024685432770580516
583,0.0250921640820911,0.025022183323595088,0.025285743261836614,0.02494697831030181,0.025146537565961923,0.02510481592827324,0.024913658361827545,0.025062091561308914,0.0251494399488982,0.024773888576679788
600,0.024556834838654895,0.02465653862602353,0.02470693942565367,0.024458023085584375,0.024825379996819167,0.024739150685088546,0.024474575319685103,0.024488254905668323,0.02470033464775178,0.024419017566565566
618,0.024240023216998134,0.024325706656906258,0.02437072412857357,0.024162665788755457,0.02439606234583569,0.02431389347754311,0.02414870101153474,0.02420202333255637,0.024244764834231297,0.024028652371319886
635,0.02392702814989949,0.023967216579032613,0.024116687766115627,0.02377515300387096,0.02405935176708309,0.02403698024030189,0.023860998785415984,0.02396126587994592,0.02391411010725131,0.023796925187687657
653,0.023506284487508144,0.023716957980297708,0.023589774218771536,0.023477039681184076,0.02369245456612375,0.023650192381949764,0.023383602431763507,0.023406673480967394,0.023560231139285768,0.023342221908677855
671,0.02338465033897541,0.023703602974674623,0.023598585839455413,0.02335347733021033,0.02352242332090023,0.023501699707045822,0.023355354171103078,0.02342608587548963,0.023433268810881678,0.02321680018022232
688,0.023124065416945352,0.023277396332172556,0.023270005509018116,0.02312273577007582,0.02320150738931083,0.023194047988874845,0.023095361394311363,0.023201153640541337,0.023074673643149312,0.022986582701232137
706,0.02250296424269812,0.022742870939042596,0.022629163478676374,0.022541660392700554,0.0226913788467229,0.02257703960689483,0.022468229674595316,0.022668764443305258,0.022547155970820222,0.022455448416515505
723,0.022441279079542863,0.022614902064926164,0.022612712439961664,0.022486809038948768,0.022654226274584893,0.02256284852365087,0.02241941578876987,0.022512747171154923,0.022450425306815673,0.02239238952759866
741,0.02283795613759374,0.022942101850601256,0.022881407505576844,0.022776515825386073,0.022949189272148878,0.022837998776833485,0.02278247596100002,0.022917098978919415,0.022815368664271165,0.022717996933327274
758,0.02323971664368623,0.02350253993604114,0.023262575575851076,0.023333034282265575,0.023422428147598894,0.023251504525889623,0.023365554312225,0.023360700983067105,0.02333537164334829,0.023128537251185598
776,0.023594217211645743,0.023773186994670036,0.023675543705934454,0.023696978619742688,0.023824812917374184,0.02370939271802657,0.023697430607308768,0.023746482500024323,0.02364122801892799,0.023465487235839865
793,0.024074060960997703,0.024267024615769066,0.024121251304406954,0.02417621110897639,0.024120452617915376,0.024097173388938152,0.02415985893366618,0.024135187068356566,0.024086420346962813,0.023903141283994525
811,0.024615838538146584,0.024876848756215802,0.024752955075706233,0.024686457816284684,0.024812735534529815,0.02469291120142498,0.0247489799799787,0.024809619381791357,0.02480614377702279,0.02454979202027798
828,0.024683609398708242,0.024982627003494264,0.024868703697475954,0.02484839743316033,0.024917224457250815,0.024816675399047507,0.024833215217905286,0.024908543541917315,0.024917524677210846,0.024680335060829083
846,0.02482038612674716,0.02514239922631677,0.02501591821979481,0.025103760986836976,0.025186703547527705,0.02503839575535156,0.024906591763635265,0.025099200410140143,0.0250878478817634,0.024859928647096158
864,0.02504533225854132,0.025379146415041947,0.025274121836192886,0.02526871963407427,0.025359583269259432,0.025144787544933454,0.025143258880136743,0.025343366891080948,0.02528733258135818,0.025025506268688463
