Feature,Feature_Value_bin,Feature_Value,Avg_SHAP
P_charged_centers,0.0,0.0,-0.07220013624160178
P_charged_centers,1.0,1.0,0.026076772686610416
N_charged_centers,1.0,1.0,-0.0032288286208838704
N_charged_centers,0.0,0.0,0.007716000753225219
Hbond_D,3.0,3.0,0.0027017680828597917
Hbond_D,2.0,2.0,0.008696254210881311
Hbond_D,0.0,0.0,-0.005335743049596433
Double_bonds,1.0,1.0,-0.028247346005568153
Double_bonds,2.0,2.0,0.021810478471655438
Double_bonds,0.0,0.0,-0.0373387727960257
DOPE,0.0,0.0,-0.00036672028353013054
DOPE,1.0,1.0,0.0013840498086436122
DSPC,0.0,0.0,0.00012463060209275264
DSPC,1.0,1.0,0.00010401808190548075
Zeta,-7.193333333,-7.193333333,0.025885746379607482
Zeta,-5.036666667,-5.036666667,0.017337806045955518
Zeta,-0.522666667,-0.522666667,-0.01618520665982174
Zeta,-4.42,-4.42,-0.00019009767370722523
Zeta,-3.686666667,-3.686666667,0.007802699254038817
Zeta,-2.553333333,-2.553333333,-0.008874263136634222
Zeta,-1.06,-1.06,-0.0004264002576004413
Zeta,1.177333333,1.177333333,-0.009050300806856603
Zeta,-0.068333333,-0.068333333,0.005193618385351743
Zeta,-24.26666667,-24.26666667,-0.012061485742361914
Zeta,-14.43333333,-14.43333333,0.011457547951451102
Zeta,-1.853333333,-1.853333333,0.024313548367693685
Zeta,-9.85,-9.85,0.030929258631043722
Zeta,-4.376666667,-4.376666667,0.003977900159854669
Zeta,-1.413,-1.413,-0.005513899287188676
Zeta,-4.306666667,-4.306666667,-0.005796869005223076
Zeta,-1.85,-1.85,0.006165312922880497
Zeta,-4.253333333,-4.253333333,-0.007043677913557886
Zeta,0.728366667,0.728366667,0.001549841941015291
Zeta,-0.417,-0.417,0.00036209051076208483
Zeta,-2.663333333,-2.663333333,-0.023823821962562424
Zeta,-25.4,-25.4,0.0022517924051184443
Zeta,-17.4,-17.4,0.016348648636433358
Zeta,-8.583333333,-8.583333333,0.00959942010136039
Zeta,-6.4,-6.4,-0.0006112569311572226
Zeta,-3.806666667,-3.806666667,0.0026012962534338446
Zeta,-1.361666667,-1.361666667,-0.006357494420923903
Zeta,-5.183333333,-5.183333333,0.003921977336670027
Zeta,-2.506666667,-2.506666667,-0.006092311868428645
Zeta,-2.166666667,-2.166666667,0.0059177185663152115
Zeta,0.091,0.091,0.0036395335731779304
Zeta,-0.125666667,-0.125666667,0.003975904877917932
Zeta,0.407333333,0.407333333,0.0038481560245929003
Zeta,-25.33333333,-25.33333333,-0.0037335218096591996
Zeta,-6.63,-6.63,0.0043504811537277265
Zeta,-11.83333333,-11.83333333,0.015294331390062687
Zeta,-4.81,-4.81,0.007329290576880986
Zeta,-3.45,-3.45,-0.005669965698809577
Zeta,-0.677333333,-0.677333333,-0.015672209262041627
Zeta,1.363333333,1.363333333,-0.004184854749392812
Zeta,-1.420666667,-1.420666667,-0.002024213851643715
Zeta,-2.366666667,-2.366666667,0.009708196777431044
Zeta,-1.566666667,-1.566666667,-0.0004820374121829764
Zeta,-2.063333333,-2.063333333,0.01763144414769717
Zeta,-0.186,-0.186,0.00364006331641152
Zeta,-22.66666667,-22.66666667,-0.005662220368888218
Zeta,-0.437,-0.437,-0.011274189095879975
Zeta,-2.24,-2.24,0.016735055171780425
Zeta,-19.73333333,-19.73333333,0.025883053862878144
Zeta,-3.413333333,-3.413333333,-0.014398891143966674
Zeta,-2.423333333,-2.423333333,-0.009299270113070348
Zeta,-25.56666667,-25.56666667,0.012576295728693631
Zeta,-15.7,-15.7,0.007314567873616268
Zeta,-4.87,-4.87,0.021809149240313783
Zeta,-28.26666667,-28.26666667,0.005785239632750765
Zeta,-17.83333333,-17.83333333,0.011811668610860785
Zeta,-5.81,-5.81,-0.015718049686375055
Zeta,-6.776666667,-6.776666667,-0.018056960982497892
Zeta,-5.44,-5.44,-0.012891556782667693
Zeta,-4.47,-4.47,-0.010744902052928103
Zeta,-1.836666667,-1.836666667,0.015736896581054774
Zeta,-1.497333333,-1.497333333,-0.002305493166696411
Zeta,-1.007333333,-1.007333333,-0.029036313034727944
Zeta,-1.843333333,-1.843333333,0.021608436772872427
Zeta,-0.593366667,-0.593366667,-0.02668356706623833
Zeta,-7.61,-7.61,-0.0010710640716390524
Zeta,-4.72,-4.72,0.0019227128626930759
Zeta,-3.62,-3.62,-0.006190856570361779
Zeta,-4.233333333,-4.233333333,0.007967055304719329
Zeta,-2.0,-2.0,0.021395169418140982
Zeta,-2.613333333,-2.613333333,-0.0059112210697443174
Zeta,-0.015666667,-0.015666667,-0.018051789552581216
Zeta,-1.543333333,-1.543333333,0.004473654785472855
Zeta,-1.906666667,-1.906666667,0.014054070206399063
Zeta,-1.441,-1.441,0.004866640192635033
Zeta,-4.113333333,-4.113333333,-0.005189228751065863
Zeta,-3.46,-3.46,-0.012293690857044756
Zeta,-5.52,-5.52,0.0012272501360441968
Zeta,-2.886666667,-2.886666667,-0.0012327382500361911
Zeta,-2.153333333,-2.153333333,0.021979436418059318
Zeta,-1.356666667,-1.356666667,-0.004627080765329898
Zeta,0.867666667,0.867666667,-0.014957323486722207
Zeta,-1.916666667,-1.916666667,0.010800036200198513
Zeta,-0.810333333,-0.810333333,-0.004391674619023701
Zeta,-2.876666667,-2.876666667,0.01788873684911601
Zeta,-2.14,-2.14,0.016740522374149098
Zeta,-0.342,-0.342,0.005724014385821171
Zeta,-2.2,-2.2,0.016762676150508332
Zeta,-3.503333333,-3.503333333,-0.00818338621226791
Zeta,-2.013333333,-2.013333333,0.011524446467179036
Zeta,-3.336666667,-3.336666667,0.0005307021185220889
Zeta,-6.496666667,-6.496666667,0.012884384974136071
Zeta,0.9383,0.9383,-0.004141776892539404
Zeta,0.4627,0.4627,-0.03020588095019179
Zeta,-20.96666667,-20.96666667,0.02060479122090112
Zeta,-1.013333333,-1.013333333,-0.015766720428094152
Zeta,-0.812553333,-0.812553333,-0.0153302348883373
Zeta,-1.636666667,-1.636666667,0.012079106260591433
Zeta,-0.022666667,-0.022666667,-0.0068955500929617055
Zeta,-3.43,-3.43,-0.005917569495286136
Zeta,-13.4,-13.4,-0.0016300425011117692
Zeta,-1.985333333,-1.985333333,0.018421200958475367
Zeta,-3.243333333,-3.243333333,-0.030944777487364676
Zeta,-1.304,-1.304,-0.008218198743407675
Zeta,-0.888,-0.888,-0.01053809426382144
Zeta,-0.417666667,-0.417666667,-0.00344892102661777
Zeta,-6.72,-6.72,-0.02379693020072207
Zeta,-5.936666667,-5.936666667,-0.01109997358285953
Zeta,-3.736666667,-3.736666667,-0.0029592865603189702
Zeta,-7.57,-7.57,-0.0002454308873008094
Zeta,-4.593333333,-4.593333333,-0.00752495629146999
Zeta,-1.266666667,-1.266666667,-0.0177356704023317
Zeta,-16.4,-16.4,-0.009477106700968014
Zeta,-1.483333333,-1.483333333,-0.013771100948572977
Zeta,-0.622,-0.622,0.0023254696359666844
Zeta,-8.473333333,-8.473333333,-0.01296568434890164
Zeta,-5.833333333,-5.833333333,-0.01815547250377809
Zeta,-6.46,-6.46,-0.01634204268199631
Zeta,-1.485333333,-1.485333333,-0.004205987469941527
Zeta,-0.415666667,-0.415666667,-0.022200265998897108
Zeta,-2.8,-2.8,-0.013383354980028857
Zeta,-1.42,-1.42,-0.0002600389790092421
Zeta,-0.845333333,-0.845333333,-0.001539101578258314
Zeta,-1.69,-1.69,0.0155595938462271
Zeta,-3.313333333,-3.313333333,-0.010648389154845101
Zeta,-1.398,-1.398,-0.005497396433782019
Zeta,-0.940666667,-0.940666667,0.008125331966456959
Zeta,8.696666667,8.696666667,0.013518303770989844
Zeta,-0.939,-0.939,-0.0068522009064944
Zeta,-0.976,-0.976,0.006605527290792877
Zeta,-1.733333333,-1.733333333,0.005185046533291298
Zeta,-1.54,-1.54,-0.010080065692025863
Zeta,-1.195666667,-1.195666667,-0.013613450653968549
Zeta,-1.7,-1.7,0.007422079552899717
Zeta,-0.988333333,-0.988333333,0.005700589977864375
Zeta,-2.643333333,-2.643333333,-0.02118610793716778
Zeta,-0.603333333,-0.603333333,0.008468678986469153
Zeta,-0.511666667,-0.511666667,0.011924347124257096
Zeta,-1.116666667,-1.116666667,-0.0201854224031138
Zeta,2.933333333,2.933333333,0.02282744240340518
Zeta,0.520333333,0.520333333,0.004734877956296247
Zeta,-2.67,-2.67,0.004651109892823284
Zeta,-1.596666667,-1.596666667,0.0012786890399434057
Zeta,-2.373333333,-2.373333333,7.100705140208256e-05
Zeta,-1.247666667,-1.247666667,0.007700771640137131
Zeta,-1.014,-1.014,0.0037081642000137
Zeta,-3.99,-3.99,-0.013349788194548367
Zeta,-10.79333333,-10.79333333,-0.0014079975430559297
Zeta,-1.503333333,-1.503333333,0.004203734736194859
Zeta,-1.180333333,-1.180333333,-0.010926244935812932
Zeta,1.269666667,1.269666667,0.008742915397121699
Zeta,-1.149666667,-1.149666667,0.009513874170339708
Zeta,-1.219666667,-1.219666667,0.005694722148550008
Zeta,-2.273333333,-2.273333333,-0.0015093217723731115
Zeta,-1.220666667,-1.220666667,-0.016521279221204763
Zeta,-1.876666667,-1.876666667,0.006125657750493058
Zeta,-1.019766667,-1.019766667,-0.006822495362707844
Zeta,-1.61,-1.61,-0.001965068292810872
Zeta,-1.693333333,-1.693333333,-0.0005060500120900167
Zeta,-0.879,-0.879,0.01144913380220982
Zeta,-0.790333333,-0.790333333,0.009176087369482265
Zeta,-1.506666667,-1.506666667,-0.02245976908963195
Zeta,0.606333333,0.606333333,0.013049607382769834
Zeta,-1.317,-1.317,-0.009308690521825437
Zeta,-0.951333333,-0.951333333,0.004102281814204647
Zeta,-3.106666667,-3.106666667,-0.004429012058754762
Zeta,-31.73333333,-31.73333333,0.036716999193360994
Zeta,-2.386666667,-2.386666667,0.0036923059430944674
Zeta,-1.746666667,-1.746666667,-0.014298571584098604
Zeta,-1.683333333,-1.683333333,-0.015289438435353448
Zeta,-1.856666667,-1.856666667,-0.002661263977626858
Zeta,-1.74,-1.74,-0.022129099094334075
Zeta,-1.833333333,-1.833333333,0.001109391102669298
Zeta,-1.422666667,-1.422666667,-0.022479880923003123
Zeta,-1.713333333,-1.713333333,-0.02572785838142959
Zeta,-2.203333333,-2.203333333,-0.013390553698109922
Zeta,-1.184333333,-1.184333333,-0.01647629637170974
Zeta,-7.436666667,-7.436666667,0.032267252211794425
Zeta,-3.523333333,-3.523333333,0.012788008974964777
Zeta,-3.396666667,-3.396666667,0.009398684792552264
Zeta,-4.23,-4.23,0.006944673540360403
Zeta,-1.803333333,-1.803333333,0.00346335791084283
Zeta,-2.356666667,-2.356666667,-0.005730209040418736
Zeta,-5.31,-5.31,0.01276144354568598
Zeta,0.721666667,0.721666667,-0.001379123518854764
Zeta,-0.501666667,-0.501666667,-0.005246922299069116
Zeta,-24.63333333,-24.63333333,0.01096668272748933
Zeta,-6.11,-6.11,0.0007805783307108286
Zeta,-0.955,-0.955,-0.026129372031921602
Zeta,-11.77666667,-11.77666667,0.03578435965753633
Zeta,-3.553333333,-3.553333333,0.010907871434335631
Zeta,-1.593,-1.593,0.005986033330907622
Zeta,0.269333333,0.269333333,-0.002384998287887481
Zeta,-3.663333333,-3.663333333,0.005770107838409736
Zeta,0.073,0.073,0.01191668325145551
Zeta,-1.161666667,-1.161666667,-0.005065503611817687
Zeta,-26.66666667,-26.66666667,0.023121855810463172
Zeta,-6.033333333,-6.033333333,0.0037513541894111818
Zeta,-0.325333333,-0.325333333,-0.0022096808193986317
Zeta,-11.36666667,-11.36666667,0.03228052749869326
Zeta,-4.096666667,-4.096666667,0.016437097540958904
Zeta,-3.116666667,-3.116666667,0.01074206207326593
Zeta,-0.756333333,-0.756333333,0.003091877512414246
Zeta,0.3774,0.3774,-0.002351773941143872
Zeta,-3.04,-3.04,0.009982515227038833
Zeta,-2.12,-2.12,0.0033658066517755526
Zeta,1.195666667,1.195666667,0.005248361987458463
Zeta,0.16,0.16,-0.004172692405399107
Zeta,-29.4,-29.4,0.03185076090160627
Zeta,-10.41,-10.41,0.017451380252355188
Zeta,-0.4925,-0.4925,-0.024287841016024055
Zeta,-9.42,-9.42,0.056973732572259066
Zeta,-1.686666667,-1.686666667,0.00039389683169476636
Zeta,-0.166206667,-0.166206667,-0.009602872464629725
Zeta,-2.53,-2.53,0.002620248836885888
Zeta,2.476666667,2.476666667,0.01384506918171608
Zeta,1.541666667,1.541666667,-0.013768707056622077
Zeta,-1.64,-1.64,-0.004273611343727971
Zeta,2.77,2.77,0.01558375151576042
Zeta,2.354,2.354,0.005427867521812028
Zeta,-26.83333333,-26.83333333,0.045990127526474245
Zeta,5.42,5.42,0.013325035004788731
Zeta,7.203333333,7.203333333,0.0029600600767183322
Zeta,2.916666667,2.916666667,-0.03513080654444032
Zeta,3.96,3.96,0.005455125147417273
Zeta,5.006666667,5.006666667,0.003753211693626886
Zeta,4.206666667,4.206666667,-0.009932423239589074
Zeta,4.25,4.25,0.01522273369205691
Zeta,2.72,2.72,0.015948770240606838
Zeta,4.343333333,4.343333333,0.014849263278755206
Zeta,5.876666667,5.876666667,0.0059037769178566495
Zeta,6.29,6.29,0.009665481329099243
Zeta,6.303333333,6.303333333,0.008925178727115365
Zeta,11.93333333,11.93333333,0.010078323357918573
Zeta,8.72,8.72,0.002900051397367328
Zeta,-4.186666667,-4.186666667,0.011934497593882145
Zeta,-2.646666667,-2.646666667,0.01109715715499651
Zeta,-1.616666667,-1.616666667,0.004766557721099394
Zeta,-1.976666667,-1.976666667,0.007312321462166216
Zeta,-2.136666667,-2.136666667,0.004087634600802976
Zeta,-0.094333333,-0.094333333,-0.010634223300366816
Zeta,-1.95,-1.95,-0.0022522273987503824
Zeta,-2.43,-2.43,0.022932535833936615
Zeta,-15.26666667,-15.26666667,0.006073748439115218
Zeta,-3.21,-3.21,0.018287805708553838
Zeta,-4.51,-4.51,0.041776493348675225
Zeta,-4.66,-4.66,-0.0014609680965881606
Zeta,-6.34,-6.34,0.0064669587128442785
Zeta,-2.326666667,-2.326666667,0.005403467883195989
Zeta,-3.043333333,-3.043333333,0.0064949796282678975
Zeta,-0.049066667,-0.049066667,0.008460027113888467
Zeta,-1.993333333,-1.993333333,0.015546156282702808
Zeta,-2.476666667,-2.476666667,-0.0013361073276528445
Zeta,1.32,1.32,0.01055551632030232
Zeta,-1.426666667,-1.426666667,0.004338996899014683
Zeta,-15.93333333,-15.93333333,0.0007500193417629243
Zeta,-3.53,-3.53,0.007066524877997435
Zeta,-3.316666667,-3.316666667,0.019868717477368524
Zeta,-3.213333333,-3.213333333,-0.0018093858059129932
Zeta,-2.766666667,-2.766666667,0.00031709746881812166
Zeta,-1.060666667,-1.060666667,0.005417826450247766
Zeta,-3.176666667,-3.176666667,0.0008274955833085457
Zeta,-1.57,-1.57,0.014501247534907996
Zeta,0.963666667,0.963666667,-0.009759468108066811
Zeta,-3.816666667,-3.816666667,0.0020765048373499197
Zeta,0.242266667,0.242266667,0.008578391044529048
Zeta,-1.88,-1.88,0.0018386121185082916
Zeta,-15.9,-15.9,0.021253557676671583
Zeta,-5.523333333,-5.523333333,0.018942871212785598
Zeta,-2.94,-2.94,0.06064383525726499
Zeta,-5.373333333,-5.373333333,0.01207156817443216
Zeta,-2.173333333,-2.173333333,-0.012914712447516631
Zeta,-0.284166667,-0.284166667,-0.004753351555323831
Zeta,-0.60825,-0.60825,0.008409606500629862
Zeta,-3.73,-3.73,0.007757423788332295
Zeta,0.813333333,0.813333333,-0.0200352164373559
Zeta,1.84,1.84,0.036087869208695514
Zeta,-0.397333333,-0.397333333,0.01380479069970552
Zeta,-0.254666667,-0.254666667,-0.006269430117011035
Zeta,-12.13333333,-12.13333333,0.04811973711745479
Zeta,-6.06,-6.06,0.02545074981061931
Zeta,-0.9158,-0.9158,-0.002556963669996437
Zeta,-3.646666667,-3.646666667,0.007755441743120148
Zeta,1.916666667,1.916666667,0.01195869575821622
Zeta,0.651,0.651,-0.0056462896673826835
Zeta,-1.32,-1.32,0.008902059383893362
Zeta,2.876666667,2.876666667,0.012791383392069583
Zeta,-3.013333333,-3.013333333,0.025592761977635596
Zeta,0.54,0.54,0.01832537557089568
Zeta,4.106666667,4.106666667,0.019488076654758067
Zeta,1.651,1.651,0.0041118773138113535
Zeta,-0.074666667,-0.074666667,0.01070127720382205
Zeta,-5.6,-5.6,0.013404873465400199
Zeta,6.683333333,6.683333333,-0.003446353592373323
Zeta,-9.106666667,-9.106666667,0.014652043559980375
Zeta,-4.033333333,-4.033333333,0.009013150452495896
Zeta,-5.893333333,-5.893333333,0.00943467696001552
Zeta,-5.413333333,-5.413333333,-0.0035194121389679764
Zeta,-1.593333333,-1.593333333,-0.007515481269198802
Zeta,-1.943333333,-1.943333333,-0.002011650789752778
Zeta,-3.223333333,-3.223333333,0.0006320074763655891
Zeta,-1.48,-1.48,-0.0070886738871148115
Zeta,-2.086666667,-2.086666667,0.004859184542578209
Zeta,-3.64,-3.64,0.010124691012406794
Zeta,-33.9,-33.9,-0.0006604843671755872
Zeta,-2.783333333,-2.783333333,0.016754632293178175
Zeta,-6.903333333,-6.903333333,0.009003676202577731
Zeta,-2.48,-2.48,-0.0034404174456605418
Zeta,-1.81,-1.81,-0.0032248109875909338
Zeta,-6.893333333,-6.893333333,-0.017795028637951304
Zeta,-3.68,-3.68,-0.009782643794709047
Zeta,-2.296666667,-2.296666667,0.0006533987241578394
Zeta,-3.093333333,-3.093333333,-0.0065167955675430695
Zeta,-2.686666667,-2.686666667,-0.011004032429306998
Zeta,-1.29,-1.29,-0.002174727280083047
Zeta,-3.763333333,-3.763333333,0.005142187112605724
Zeta,-36.3,-36.3,-0.017643788047846814
Zeta,-1.66,-1.66,-0.006459387582033003
Zeta,-8.986666667,-8.986666667,0.005213488655831931
Zeta,-6.54,-6.54,-0.0026606258582878594
Zeta,-2.723333333,-2.723333333,-0.003461426337340452
Zeta,-2.146666667,-2.146666667,-0.0045512513334177085
Zeta,-2.57,-2.57,-0.009433893176242084
Zeta,-1.666333333,-1.666333333,-0.002161003529633911
Zeta,-3.51,-3.51,0.008492774435690466
Zeta,-36.66666667,-36.66666667,-0.013465513267856654
Zeta,-2.383333333,-2.383333333,-0.011695244029384412
Zeta,-9.563333333,-9.563333333,0.02394720336759449
Zeta,-5.376666667,-5.376666667,-0.00395722701303312
Zeta,-7.476666667,-7.476666667,0.020838490754075827
Zeta,-5.483333333,-5.483333333,-0.002775662547973906
Zeta,-2.596666667,-2.596666667,0.010707169293304683
Zeta,-1.983333333,-1.983333333,-0.004316987777177785
Zeta,-3.656666667,-3.656666667,-0.007857783567561524
Zeta,-1.370333333,-1.370333333,0.00197946692834591
Zeta,-2.37,-2.37,-0.01551068552360087
Zeta,-4.92,-4.92,0.03081517331015931
Zeta,-31.9,-31.9,-0.0001841759999212082
Zeta,-2.056666667,-2.056666667,-0.019024545478718985
Zeta,-8.333333333,-8.333333333,0.0030241291519564513
