,Formula label,Helper_lipid,P_charged_centers,N_charged_centers,cLogP,cTPSA,Hbond_D,Hbond_A,Total_Carbon_Tails,Double_bonds,NP_ratio,Dlin-MC3_Helper lipid_ratio,Dlin-MC3+Helper lipid percentage,Chol_DMG-PEG_ratio,Size,Zeta,PDI,RLU_PC3
551,552,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,80,500,145.8666667,-0.358366667,0.251,3.0
552,553,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,20,500,380.3333333,-7.156666667,0.369666667,3.0
553,554,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,20,500,300.7,-7.346666667,0.191666667,3.0
554,555,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,20,500,323.3666667,-1.173666667,0.139333333,3.0
555,556,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,40,500,197.5333333,-0.223666667,0.27,3.0
558,559,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,60,500,236.7333333,1.45,0.212,3.0
559,560,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,60,500,169.5666667,2.546666667,0.271,3.0
560,561,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,60,500,227.0666667,2.25,0.248666667,3.0
561,562,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,80,500,198.8,-5.656666667,0.230666667,3.0
562,563,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,80,500,148.5333333,-0.2858,0.221333333,3.0
563,564,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,80,500,134.8333333,3.186666667,0.301666667,3.0
564,565,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,20,500,160.3666667,3.713333333,0.219333333,3.0
565,566,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,20,500,394.7333333,-4.73,0.162333333,3.0
566,567,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,20,500,294.7666667,-2.64,0.212333333,3.0
567,568,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,40,500,174.7,1.836666667,0.195333333,3.0
568,569,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,40,500,308.0666667,5.443333333,0.109,3.0
569,570,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,40,500,458.9333333,-1.491333333,0.305333333,3.0
570,571,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,60,500,191.4333333,-1.055666667,0.245666667,3.0
571,572,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,60,500,201.9333333,4.203333333,0.207333333,3.0
572,573,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,60,500,211.8333333,0.894,0.225,4.344
573,574,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,80,500,190.4333333,-0.884,0.222666667,3.0
574,575,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,80,500,190.6333333,-0.851,0.218,3.178
575,576,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,80,500,128.8,2.053333333,0.305666667,3.0
576,577,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,20,500,595.8333333,-15.63333333,0.223,3.0
577,578,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,20,500,377.5666667,-3.236666667,0.193666667,3.0
578,579,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,20,500,288.2333333,-2.386666667,0.216666667,3.0
579,580,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,40,500,217.5333333,-1.123333333,0.217,3.0
580,581,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,40,500,218.9666667,0.326666667,0.235,3.0
581,582,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,40,500,316.5666667,6.206666667,0.160666667,3.0
582,583,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,60,500,273.8,-2.076666667,0.336,3.0
583,584,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,60,500,146.0,1.556666667,0.277666667,4.875
584,585,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,60,500,181.1666667,-0.4172,0.254,4.29
585,586,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,80,500,275.1,-2.526666667,0.284,3.0
586,587,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,80,500,160.8666667,-0.499666667,0.203666667,3.0
587,588,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,80,500,155.4,-0.839666667,0.298333333,3.0
590,591,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,20,500,343.4,0.513666667,0.394333333,3.0
591,592,DSPC,1,1,6.12,111.0,0,8,36,0,4,1,40,500,221.6333333,0.588,0.178333333,3.0
592,593,DSPC,1,1,6.12,111.0,0,8,36,0,8,1,40,500,288.5,1.082333333,0.270666667,3.0
593,594,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,40,500,253.8,1.406666667,0.277666667,3.0
594,595,DSPC,1,1,6.12,111.0,0,8,36,0,4,1,60,500,289.6666667,0.446333333,0.285,3.0
595,596,DSPC,1,1,6.12,111.0,0,8,36,0,8,1,60,500,132.6,5.146666667,0.250333333,3.0
596,597,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,60,500,241.5333333,2.226666667,0.276666667,3.0
597,598,DSPC,1,1,6.12,111.0,0,8,36,0,4,1,80,500,269.8333333,-8.26,0.182,3.0
598,599,DSPC,1,1,6.12,111.0,0,8,36,0,8,1,80,500,210.1666667,-1.306,0.217,3.0
599,600,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,80,500,200.7333333,1.663666667,0.231,3.0
601,602,DSPC,1,1,6.12,111.0,0,8,36,0,8,200,20,100,461.8666667,-3.503333333,0.204666667,3.0
602,603,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,20,100,426.1,-2.953333333,0.213666667,3.0
603,604,DSPC,1,1,6.12,111.0,0,8,36,0,4,200,40,100,278.2,-3.166666667,0.298333333,3.0
604,605,DSPC,1,1,6.12,111.0,0,8,36,0,8,200,40,100,185.7333333,2.283333333,0.289333333,3.0
605,606,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,40,100,244.9,2.306666667,0.259,3.0
606,607,DSPC,1,1,6.12,111.0,0,8,36,0,4,200,60,100,217.0666667,-1.85,0.225333333,3.0
607,608,DSPC,1,1,6.12,111.0,0,8,36,0,8,200,60,100,222.0666667,0.132760333,0.144666667,3.0
608,609,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,60,100,187.0666667,-0.077333333,0.212333333,3.0
609,610,DSPC,1,1,6.12,111.0,0,8,36,0,4,200,80,100,186.3666667,-4.35,0.218,3.0
610,611,DSPC,1,1,6.12,111.0,0,8,36,0,8,200,80,100,208.6666667,-1.425333333,0.198333333,3.0
611,612,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,80,100,200.6333333,-0.192333333,0.218,3.0
612,613,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,20,100,411.7333333,-4.316666667,0.436333333,3.0
614,615,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,20,100,219.3333333,2.13,0.198666667,3.0
615,616,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,40,100,265.8666667,-2.493333333,0.319666667,3.0
616,617,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,40,100,174.9,-0.763333333,0.285,3.0
617,618,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,40,100,221.6,3.32,0.295666667,3.0
618,619,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,60,100,180.1666667,0.096,0.231666667,3.0
619,620,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,60,100,213.7666667,-1.543333333,0.231666667,3.0
620,621,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,60,100,176.4333333,-0.458,0.280666667,3.0
621,622,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,80,100,180.8666667,-3.533333333,0.208333333,3.0
622,623,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,80,100,171.9333333,-2.693333333,0.230666667,3.0
623,624,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,80,100,192.2,-1.073,0.185333333,3.332
626,627,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,20,100,237.1333333,-0.988333333,0.195333333,3.0
627,628,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,40,100,194.0333333,-0.591633333,0.253,3.0
628,629,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,40,100,170.3,-1.048,0.291333333,3.0
629,630,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,40,100,198.4,1.671666667,0.239666667,3.0
630,631,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,60,100,174.6333333,0.497666667,0.245333333,3.0
631,632,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,60,100,223.9666667,1.216666667,0.187,3.0
632,633,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,60,100,202.3,-0.367833333,0.240333333,4.522
633,634,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,80,100,233.2666667,-2.813333333,0.174,3.0
634,635,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,80,100,167.0333333,0.119166667,0.204,3.332
635,636,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,80,100,190.2333333,-1.521333333,0.240666667,3.0
637,638,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,20,100,216.4,1.181,0.234333333,3.0
638,639,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,20,100,314.3333333,-1.583333333,0.333,3.0
639,640,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,40,100,207.4,-1.696666667,0.21,3.0
640,641,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,40,100,180.6333333,1.110333333,0.302666667,3.0
641,642,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,40,100,212.9666667,-0.2816,0.360333333,3.0
642,643,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,60,100,253.3,-0.997666667,0.169,3.0
643,644,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,60,100,170.7666667,1.956666667,0.234666667,3.0
644,645,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,60,100,158.8333333,0.975666667,0.296333333,3.0
645,646,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,80,100,188.7333333,-4.646666667,0.239666667,3.0
646,647,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,80,100,206.5333333,-1.383,0.225333333,3.0
647,648,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,80,100,182.9,0.969,0.292,3.0
652,653,DSPC,1,1,6.12,111.0,0,8,36,0,8,1,40,100,161.8333333,-0.225866667,0.314666667,3.0
653,654,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,40,100,234.1666667,1.199666667,0.19,3.0
654,655,DSPC,1,1,6.12,111.0,0,8,36,0,4,1,60,100,227.1333333,1.106666667,0.237666667,3.0
655,656,DSPC,1,1,6.12,111.0,0,8,36,0,8,1,60,100,191.0333333,1.159666667,0.258,3.0
656,657,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,60,100,173.0666667,0.740633333,0.277666667,3.0
657,658,DSPC,1,1,6.12,111.0,0,8,36,0,4,1,80,100,385.4666667,-5.563333333,0.314,3.0
658,659,DSPC,1,1,6.12,111.0,0,8,36,0,8,1,80,100,235.9666667,-1.49,0.202666667,3.0
659,660,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,80,100,221.4,-0.068,0.292,3.0
663,664,DSPC,1,1,6.12,111.0,0,8,36,0,4,200,40,10,151.1,-8.67,0.245666667,3.0
665,666,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,40,10,145.9333333,-1.295666667,0.341666667,3.0
666,667,DSPC,1,1,6.12,111.0,0,8,36,0,4,200,60,10,127.0666667,-0.760666667,0.191,3.0
667,668,DSPC,1,1,6.12,111.0,0,8,36,0,8,200,60,10,127.8,0.013,0.215333333,3.0
668,669,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,60,10,82.80666667,-1.82,0.227333333,3.0
669,670,DSPC,1,1,6.12,111.0,0,8,36,0,4,200,80,10,104.6,-4.656666667,0.148,3.0
670,671,DSPC,1,1,6.12,111.0,0,8,36,0,8,200,80,10,101.8666667,-2.406666667,0.164,3.0
671,672,DSPC,1,1,6.12,111.0,0,8,36,0,12,200,80,10,92.93333333,-2.843333333,0.211333333,3.0
672,673,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,20,10,100.2433333,-9.143333333,0.198,3.0
673,674,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,20,10,142.6,-2.086666667,0.251333333,3.0
675,676,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,40,10,156.8,-9.543333333,0.255,3.0
676,677,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,40,10,122.3333333,-1.101,0.273,3.0
677,678,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,40,10,146.9333333,-0.806,0.334333333,3.0
678,679,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,60,10,119.6333333,-0.956333333,0.184,3.0
679,680,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,60,10,138.6333333,-1.070666667,0.232666667,3.0
680,681,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,60,10,92.68333333,-1.873333333,0.249333333,3.0
681,682,DSPC,1,1,6.12,111.0,0,8,36,0,4,100,80,10,107.7666667,-7.5,0.171333333,3.0
682,683,DSPC,1,1,6.12,111.0,0,8,36,0,8,100,80,10,96.23333333,-3.133333333,0.183,3.0
683,684,DSPC,1,1,6.12,111.0,0,8,36,0,12,100,80,10,112.1666667,-1.543333333,0.211333333,3.0
684,685,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,20,10,131.9333333,-8.303333333,0.382,3.0
685,686,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,20,10,130.2,-1.67,0.408333333,3.0
687,688,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,40,10,149.6666667,-5.433333333,0.191666667,3.0
688,689,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,40,10,133.9666667,-0.782666667,0.316333333,3.0
689,690,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,40,10,138.3,-0.808,0.326,3.0
690,691,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,60,10,134.9666667,-2.59,0.216333333,3.0
691,692,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,60,10,140.6333333,-0.939333333,0.252333333,3.0
692,693,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,60,10,97.09,-1.427333333,0.251,3.0
693,694,DSPC,1,1,6.12,111.0,0,8,36,0,4,50,80,10,104.5666667,-4.286666667,0.164333333,3.0
694,695,DSPC,1,1,6.12,111.0,0,8,36,0,8,50,80,10,110.4,-3.123333333,0.162333333,3.0
695,696,DSPC,1,1,6.12,111.0,0,8,36,0,12,50,80,10,95.28,-2.5,0.202666667,3.0
696,697,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,20,10,115.9666667,-5.833333333,0.283666667,3.0
697,698,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,20,10,130.5666667,-1.171666667,0.339666667,3.0
699,700,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,40,10,129.2333333,-8.426666667,0.187,3.0
700,701,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,40,10,121.4666667,-0.833,0.242333333,3.0
701,702,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,40,10,169.4666667,-0.889,0.346,3.0
702,703,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,60,10,134.3333333,-3.496666667,0.149666667,3.0
703,704,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,60,10,114.1666667,-1.372,0.231666667,3.0
704,705,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,60,10,92.96333333,-2.23,0.255666667,3.0
705,706,DSPC,1,1,6.12,111.0,0,8,36,0,4,10,80,10,118.9,-7.86,0.206333333,3.0
706,707,DSPC,1,1,6.12,111.0,0,8,36,0,8,10,80,10,94.82333333,-1.491,0.199666667,3.0
707,708,DSPC,1,1,6.12,111.0,0,8,36,0,12,10,80,10,95.42666667,-2.646666667,0.200333333,3.0
709,710,DSPC,1,1,6.12,111.0,0,8,36,0,8,1,20,10,156.3,-9.796666667,0.287,3.0
710,711,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,20,10,139.8,-6.03,0.211666667,3.0
711,712,DSPC,1,1,6.12,111.0,0,8,36,0,4,1,40,10,144.2333333,-7.93,0.199666667,3.0
712,713,DSPC,1,1,6.12,111.0,0,8,36,0,8,1,40,10,131.1,-1.069666667,0.226666667,3.0
713,714,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,40,10,150.6666667,-1.002,0.35,3.0
714,715,DSPC,1,1,6.12,111.0,0,8,36,0,4,1,60,10,151.8666667,-6.88,0.188666667,3.584
715,716,DSPC,1,1,6.12,111.0,0,8,36,0,8,1,60,10,143.0666667,-0.741333333,0.263,3.0
716,717,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,60,10,122.1,-1.561,0.250333333,3.0
717,718,DSPC,1,1,6.12,111.0,0,8,36,0,4,1,80,10,149.8,-13.63333333,0.23,3.0
718,719,DSPC,1,1,6.12,111.0,0,8,36,0,8,1,80,10,152.3333333,-3.446666667,0.243666667,3.0
719,720,DSPC,1,1,6.12,111.0,0,8,36,0,12,1,80,10,156.8,-1.356666667,0.304,3.0
720,721,14PA,0,1,11.8502,119.0,2,8,28,0,4,200,20,500,215.1166667,-5.068333333,0.3285,3.0
721,722,14PA,0,1,11.8502,119.0,2,8,28,0,8,200,20,500,161.0666667,-4.021666667,0.316166667,4.575
722,723,14PA,0,1,11.8502,119.0,2,8,28,0,12,200,20,500,155.4833333,-2.968333333,0.409,3.0
723,724,14PA,0,1,11.8502,119.0,2,8,28,0,4,200,40,500,197.0333333,-3.041666667,0.214666667,3.0
724,725,14PA,0,1,11.8502,119.0,2,8,28,0,8,200,40,500,176.2666667,-1.898333333,0.228,3.0
725,726,14PA,0,1,11.8502,119.0,2,8,28,0,12,200,40,500,180.2333333,-3.103333333,0.337,3.0
726,727,14PA,0,1,11.8502,119.0,2,8,28,0,4,200,60,500,182.5,-1.049666667,0.208,3.0
727,728,14PA,0,1,11.8502,119.0,2,8,28,0,8,200,60,500,255.3333333,-1.217666667,0.322666667,3.0
728,729,14PA,0,1,11.8502,119.0,2,8,28,0,12,200,60,500,154.7333333,2.996666667,0.23,3.0
729,730,14PA,0,1,11.8502,119.0,2,8,28,0,4,200,80,500,200.9666667,-6.603333333,0.274333333,3.0
730,731,14PA,0,1,11.8502,119.0,2,8,28,0,8,200,80,500,172.4333333,0.623,0.257666667,3.0
731,732,14PA,0,1,11.8502,119.0,2,8,28,0,12,200,80,500,200.2333333,0.325333333,0.246,3.0
732,733,14PA,0,1,11.8502,119.0,2,8,28,0,4,100,20,500,200.4,-4.816666667,0.323666667,3.0
734,735,14PA,0,1,11.8502,119.0,2,8,28,0,12,100,20,500,307.6333333,-3.5,0.151333333,3.0
735,736,14PA,0,1,11.8502,119.0,2,8,28,0,4,100,40,500,197.9,-2.638333333,0.2495,3.0
736,737,14PA,0,1,11.8502,119.0,2,8,28,0,8,100,40,500,190.1333333,0.246333333,0.249333333,3.0
737,738,14PA,0,1,11.8502,119.0,2,8,28,0,12,100,40,500,179.7666667,-3.133333333,0.306333333,3.0
738,739,14PA,0,1,11.8502,119.0,2,8,28,0,4,100,60,500,231.2,-9.153333333,0.212666667,3.0
739,740,14PA,0,1,11.8502,119.0,2,8,28,0,8,100,60,500,214.3333333,-0.320666667,0.271666667,3.0
740,741,14PA,0,1,11.8502,119.0,2,8,28,0,12,100,60,500,169.7,2.133333333,0.245666667,3.0
741,742,14PA,0,1,11.8502,119.0,2,8,28,0,4,100,80,500,210.8333333,-9.556666667,0.223666667,3.0
742,743,14PA,0,1,11.8502,119.0,2,8,28,0,8,100,80,500,201.4666667,0.087033333,0.236,3.0
743,744,14PA,0,1,11.8502,119.0,2,8,28,0,12,100,80,500,162.3333333,3.74,0.244666667,3.0
744,745,14PA,0,1,11.8502,119.0,2,8,28,0,4,50,20,500,213.1333333,-4.85,0.346166667,3.0
745,746,14PA,0,1,11.8502,119.0,2,8,28,0,8,50,20,500,209.5833333,-2.693333333,0.408333333,3.0
746,747,14PA,0,1,11.8502,119.0,2,8,28,0,12,50,20,500,186.8666667,-2.901666667,0.411166667,3.0
747,748,14PA,0,1,11.8502,119.0,2,8,28,0,4,50,40,500,180.9,-1.799333333,0.212666667,3.555
748,749,14PA,0,1,11.8502,119.0,2,8,28,0,8,50,40,500,219.7,-0.851333333,0.262,3.0
749,750,14PA,0,1,11.8502,119.0,2,8,28,0,12,50,40,500,193.5666667,-1.121333333,0.322333333,3.0
750,751,14PA,0,1,11.8502,119.0,2,8,28,0,4,50,60,500,298.8333333,-2.73,0.357,3.0
751,752,14PA,0,1,11.8502,119.0,2,8,28,0,8,50,60,500,180.7,1.443333333,0.229,3.0
752,753,14PA,0,1,11.8502,119.0,2,8,28,0,12,50,60,500,165.1666667,0.187266667,0.326,3.0
753,754,14PA,0,1,11.8502,119.0,2,8,28,0,4,50,80,500,223.7,-5.206666667,0.255333333,3.0
754,755,14PA,0,1,11.8502,119.0,2,8,28,0,8,50,80,500,197.4666667,0.386,0.243333333,3.0
755,756,14PA,0,1,11.8502,119.0,2,8,28,0,12,50,80,500,176.4,0.998,0.296666667,3.0
756,757,14PA,0,1,11.8502,119.0,2,8,28,0,4,10,20,500,170.7333333,-3.636666667,0.256333333,4.025
757,758,14PA,0,1,11.8502,119.0,2,8,28,0,8,10,20,500,174.4,-2.656666667,0.289,4.248
758,759,14PA,0,1,11.8502,119.0,2,8,28,0,12,10,20,500,245.4333333,-1.633,0.322833333,3.0
759,760,14PA,0,1,11.8502,119.0,2,8,28,0,4,10,40,500,201.5166667,-1.138333333,0.258,3.0
760,761,14PA,0,1,11.8502,119.0,2,8,28,0,8,10,40,500,158.9333333,-0.238,0.270333333,3.0
761,762,14PA,0,1,11.8502,119.0,2,8,28,0,12,10,40,500,203.6333333,-0.738666667,0.252,3.0
762,763,14PA,0,1,11.8502,119.0,2,8,28,0,4,10,60,500,209.3333333,-3.896666667,0.170666667,3.0
