,Formula label,Helper_lipid,P_charged_centers,N_charged_centers,cLogP,cTPSA,Hbond_D,Hbond_A,Total_Carbon_Tails,Double_bonds,NP_ratio,Dlin-MC3_Helper lipid_ratio,Dlin-MC3+Helper lipid percentage,Chol_DMG-PEG_ratio,Size,Zeta,PDI,RLU_PC3
763,764,14PA,0,1,11.8502,119.0,2,8,28,0,8,10,60,500,223.4666667,-0.527,0.241666667,3.0
764,765,14PA,0,1,11.8502,119.0,2,8,28,0,12,10,60,500,185.9666667,-0.284666667,0.238,3.0
765,766,14PA,0,1,11.8502,119.0,2,8,28,0,4,10,80,500,230.6,-1.926666667,0.265666667,3.0
766,767,14PA,0,1,11.8502,119.0,2,8,28,0,8,10,80,500,208.0666667,-0.139,0.248333333,3.0
767,768,14PA,0,1,11.8502,119.0,2,8,28,0,12,10,80,500,188.6333333,-0.031,0.284666667,3.0
768,769,14PA,0,1,11.8502,119.0,2,8,28,0,4,1,20,500,337.1666667,-11.87166667,0.21,3.0
769,770,14PA,0,1,11.8502,119.0,2,8,28,0,8,1,20,500,247.8666667,-8.006666667,0.220833333,3.0
771,772,14PA,0,1,11.8502,119.0,2,8,28,0,4,1,40,500,239.25,-15.03333333,0.211166667,3.0
772,773,14PA,0,1,11.8502,119.0,2,8,28,0,8,1,40,500,323.1666667,-7.436666667,0.111333333,5.455
773,774,14PA,0,1,11.8502,119.0,2,8,28,0,12,1,40,500,255.3,-8.44,0.203333333,3.0
774,775,14PA,0,1,11.8502,119.0,2,8,28,0,4,1,60,500,501.3333333,-15.4,0.13,3.0
775,776,14PA,0,1,11.8502,119.0,2,8,28,0,8,1,60,500,231.3666667,-3.776666667,0.207666667,3.0
776,777,14PA,0,1,11.8502,119.0,2,8,28,0,12,1,60,500,229.3333333,-5.566666667,0.148666667,3.0
777,778,14PA,0,1,11.8502,119.0,2,8,28,0,4,1,80,500,232.4333333,-6.826666667,0.112333333,3.0
778,779,14PA,0,1,11.8502,119.0,2,8,28,0,8,1,80,500,341.5666667,-13.4,0.096333333,3.0
779,780,14PA,0,1,11.8502,119.0,2,8,28,0,12,1,80,500,278.9666667,-4.993333333,0.099666667,3.0
840,841,14PA,0,1,11.8502,119.0,2,8,28,0,4,200,20,10,136.6,-5.783333333,0.355,3.0
842,843,14PA,0,1,11.8502,119.0,2,8,28,0,12,200,20,10,132.0333333,-2.656666667,0.295333333,3.0
843,844,14PA,0,1,11.8502,119.0,2,8,28,0,4,200,40,10,118.8333333,-2.87,0.163666667,3.0
844,845,14PA,0,1,11.8502,119.0,2,8,28,0,8,200,40,10,101.1166667,-1.001333333,0.191666667,3.0
845,846,14PA,0,1,11.8502,119.0,2,8,28,0,12,200,40,10,104.8433333,-1.304,0.204,3.0
846,847,14PA,0,1,11.8502,119.0,2,8,28,0,4,200,60,10,127.2666667,-2.766666667,0.196666667,3.0
847,848,14PA,0,1,11.8502,119.0,2,8,28,0,8,200,60,10,129.6333333,-2.24,0.221,3.0
848,849,14PA,0,1,11.8502,119.0,2,8,28,0,12,200,60,10,106.2,-0.799666667,0.176,3.0
849,850,14PA,0,1,11.8502,119.0,2,8,28,0,4,200,80,10,146.4,-4.306666667,0.159333333,3.0
850,851,14PA,0,1,11.8502,119.0,2,8,28,0,8,200,80,10,125.3333333,-1.380333333,0.210666667,3.0
851,852,14PA,0,1,11.8502,119.0,2,8,28,0,12,200,80,10,126.2666667,-2.326666667,0.168666667,3.0
852,853,14PA,0,1,11.8502,119.0,2,8,28,0,4,100,20,10,162.4,-4.35,0.433333333,3.0
853,854,14PA,0,1,11.8502,119.0,2,8,28,0,8,100,20,10,116.5333333,-1.746666667,0.39,3.0
854,855,14PA,0,1,11.8502,119.0,2,8,28,0,12,100,20,10,119.3,-3.026666667,0.326333333,3.0
855,856,14PA,0,1,11.8502,119.0,2,8,28,0,4,100,40,10,115.8333333,-10.29333333,0.177666667,3.0
856,857,14PA,0,1,11.8502,119.0,2,8,28,0,8,100,40,10,132.1666667,-2.353333333,0.207666667,3.0
857,858,14PA,0,1,11.8502,119.0,2,8,28,0,12,100,40,10,118.2666667,-1.74,0.222,3.0
858,859,14PA,0,1,11.8502,119.0,2,8,28,0,4,100,60,10,121.0,-2.136666667,0.170333333,3.0
859,860,14PA,0,1,11.8502,119.0,2,8,28,0,8,100,60,10,111.5333333,-1.166666667,0.215666667,3.0
860,861,14PA,0,1,11.8502,119.0,2,8,28,0,12,100,60,10,126.0666667,-2.483333333,0.171333333,3.0
861,862,14PA,0,1,11.8502,119.0,2,8,28,0,4,100,80,10,144.3333333,-4.096666667,0.148,3.0
862,863,14PA,0,1,11.8502,119.0,2,8,28,0,8,100,80,10,116.6333333,-2.266666667,0.159,3.0
863,864,14PA,0,1,11.8502,119.0,2,8,28,0,12,100,80,10,127.7333333,-0.218,0.197333333,3.0
864,865,14PA,0,1,11.8502,119.0,2,8,28,0,4,50,20,10,159.3666667,-8.39,0.433,3.0
865,866,14PA,0,1,11.8502,119.0,2,8,28,0,8,50,20,10,116.4666667,-2.456666667,0.282333333,3.0
867,868,14PA,0,1,11.8502,119.0,2,8,28,0,4,50,40,10,108.6666667,-1.44,0.173666667,3.0
868,869,14PA,0,1,11.8502,119.0,2,8,28,0,8,50,40,10,118.8333333,-2.203333333,0.208333333,3.0
869,870,14PA,0,1,11.8502,119.0,2,8,28,0,12,50,40,10,113.7333333,-2.22,0.229,3.0
870,871,14PA,0,1,11.8502,119.0,2,8,28,0,4,50,60,10,132.3,-3.596666667,0.207333333,3.0
871,872,14PA,0,1,11.8502,119.0,2,8,28,0,8,50,60,10,117.4333333,-2.566666667,0.154666667,3.0
872,873,14PA,0,1,11.8502,119.0,2,8,28,0,12,50,60,10,120.5333333,-2.226666667,0.225333333,3.526
873,874,14PA,0,1,11.8502,119.0,2,8,28,0,4,50,80,10,131.1,-1.386666667,0.132333333,3.0
874,875,14PA,0,1,11.8502,119.0,2,8,28,0,8,50,80,10,119.6,-2.66,0.184,3.0
875,876,14PA,0,1,11.8502,119.0,2,8,28,0,12,50,80,10,121.0,-1.334666667,0.19,3.0
879,880,14PA,0,1,11.8502,119.0,2,8,28,0,4,10,40,10,97.60333333,-2.336666667,0.188333333,3.0
880,881,14PA,0,1,11.8502,119.0,2,8,28,0,8,10,40,10,119.1666667,-2.018333333,0.197333333,3.0
881,882,14PA,0,1,11.8502,119.0,2,8,28,0,12,10,40,10,103.9666667,-1.347333333,0.224666667,3.0
882,883,14PA,0,1,11.8502,119.0,2,8,28,0,4,10,60,10,143.1666667,-2.683333333,0.189666667,3.0
883,884,14PA,0,1,11.8502,119.0,2,8,28,0,8,10,60,10,124.6,-2.823333333,0.196333333,3.0
884,885,14PA,0,1,11.8502,119.0,2,8,28,0,12,10,60,10,118.8333333,-2.566666667,0.200333333,3.0
885,886,14PA,0,1,11.8502,119.0,2,8,28,0,4,10,80,10,128.4666667,-4.26,0.170666667,3.0
886,887,14PA,0,1,11.8502,119.0,2,8,28,0,8,10,80,10,122.4,-0.256,0.174,3.0
887,888,14PA,0,1,11.8502,119.0,2,8,28,0,12,10,80,10,134.6,-1.372,0.224,3.0
891,892,14PA,0,1,11.8502,119.0,2,8,28,0,4,1,40,10,139.2666667,-5.043333333,0.179,3.0
892,893,14PA,0,1,11.8502,119.0,2,8,28,0,8,1,40,10,163.2333333,-4.753333333,0.229,4.007
893,894,14PA,0,1,11.8502,119.0,2,8,28,0,12,1,40,10,190.5333333,-5.64,0.275333333,3.0
894,895,14PA,0,1,11.8502,119.0,2,8,28,0,4,1,60,10,149.8666667,-6.043333333,0.227333333,3.0
895,896,14PA,0,1,11.8502,119.0,2,8,28,0,8,1,60,10,152.6333333,-6.406666667,0.220666667,3.0
896,897,14PA,0,1,11.8502,119.0,2,8,28,0,12,1,60,10,183.5,-4.306666667,0.219,3.0
897,898,14PA,0,1,11.8502,119.0,2,8,28,0,4,1,80,10,169.6,-8.64,0.205,3.0
898,899,14PA,0,1,11.8502,119.0,2,8,28,0,8,1,80,10,157.9,-5.786666667,0.182,3.0
899,900,14PA,0,1,11.8502,119.0,2,8,28,0,12,1,80,10,186.1,-3.573333333,0.175666667,3.0
900,901,DDAB,1,0,12.73,0.0,0,0,36,0,4,200,20,500,145.9333333,12.13333333,0.338333333,3.0
902,903,DDAB,1,0,12.73,0.0,0,0,36,0,12,200,20,500,473.7,12.93333333,0.365666667,4.22
903,904,DDAB,1,0,12.73,0.0,0,0,36,0,4,200,40,500,173.3333333,7.903333333,0.338666667,3.0
904,905,DDAB,1,0,12.73,0.0,0,0,36,0,8,200,40,500,143.8666667,6.54,0.368,3.0
905,906,DDAB,1,0,12.73,0.0,0,0,36,0,12,200,40,500,186.3333333,2.443333333,0.315333333,7.179
906,907,DDAB,1,0,12.73,0.0,0,0,36,0,4,200,60,500,185.8333333,-5.43,0.162333333,3.0
907,908,DDAB,1,0,12.73,0.0,0,0,36,0,8,200,60,500,160.5333333,5.633333333,0.243333333,3.0
908,909,DDAB,1,0,12.73,0.0,0,0,36,0,12,200,60,500,132.9666667,0.464333333,0.204333333,7.034
909,910,DDAB,1,0,12.73,0.0,0,0,36,0,4,200,80,500,242.4,-21.8,0.187,4.078
910,911,DDAB,1,0,12.73,0.0,0,0,36,0,8,200,80,500,106.8,2.466666667,0.147333333,3.784
911,912,DDAB,1,0,12.73,0.0,0,0,36,0,12,200,80,500,104.0333333,-11.91333333,0.246333333,7.589
915,916,DDAB,1,0,12.73,0.0,0,0,36,0,4,100,40,500,174.2,5.666666667,0.307333333,3.0
916,917,DDAB,1,0,12.73,0.0,0,0,36,0,8,100,40,500,177.8666667,8.876666667,0.396666667,3.0
917,918,DDAB,1,0,12.73,0.0,0,0,36,0,12,100,40,500,130.0333333,1.906666667,0.248,6.118
918,919,DDAB,1,0,12.73,0.0,0,0,36,0,4,100,60,500,159.0333333,-10.13333333,0.152333333,3.0
919,920,DDAB,1,0,12.73,0.0,0,0,36,0,8,100,60,500,130.7,0.829333333,0.201,6.08
920,921,DDAB,1,0,12.73,0.0,0,0,36,0,12,100,60,500,130.8333333,4.373333333,0.252666667,8.805
921,922,DDAB,1,0,12.73,0.0,0,0,36,0,4,100,80,500,212.2333333,-19.76666667,0.199,3.0
922,923,DDAB,1,0,12.73,0.0,0,0,36,0,8,100,80,500,121.7,6.47,0.187,3.178
923,924,DDAB,1,0,12.73,0.0,0,0,36,0,12,100,80,500,107.7,-3.599,0.204333333,8.291
927,928,DDAB,1,0,12.73,0.0,0,0,36,0,4,50,40,500,172.9,8.536666667,0.316333333,3.0
928,929,DDAB,1,0,12.73,0.0,0,0,36,0,8,50,40,500,177.5666667,9.536666667,0.327,3.0
929,930,DDAB,1,0,12.73,0.0,0,0,36,0,12,50,40,500,151.3333333,-2.658333333,0.329666667,5.811
930,931,DDAB,1,0,12.73,0.0,0,0,36,0,4,50,60,500,160.6,-5.226666667,0.190333333,3.296
931,932,DDAB,1,0,12.73,0.0,0,0,36,0,8,50,60,500,158.3,-1.371333333,0.218666667,3.401
932,933,DDAB,1,0,12.73,0.0,0,0,36,0,12,50,60,500,132.8,2.146666667,0.234333333,5.263
933,934,DDAB,1,0,12.73,0.0,0,0,36,0,4,50,80,500,230.8333333,-12.03,0.238333333,3.0
934,935,DDAB,1,0,12.73,0.0,0,0,36,0,8,50,80,500,122.1333333,6.88,0.205666667,3.664
935,936,DDAB,1,0,12.73,0.0,0,0,36,0,12,50,80,500,115.7666667,-5.71,0.249666667,7.513
936,937,DDAB,1,0,12.73,0.0,0,0,36,0,4,10,20,500,164.7,9.616666667,0.432333333,3.0
937,938,DDAB,1,0,12.73,0.0,0,0,36,0,8,10,20,500,498.1666667,10.49333333,0.394666667,3.434
939,940,DDAB,1,0,12.73,0.0,0,0,36,0,4,10,40,500,185.4666667,8.14,0.308,3.0
940,941,DDAB,1,0,12.73,0.0,0,0,36,0,8,10,40,500,163.3333333,13.96666667,0.316333333,3.434
941,942,DDAB,1,0,12.73,0.0,0,0,36,0,12,10,40,500,149.6666667,5.79,0.19,7.329
942,943,DDAB,1,0,12.73,0.0,0,0,36,0,4,10,60,500,154.3333333,-0.544333333,0.224666667,3.0
943,944,DDAB,1,0,12.73,0.0,0,0,36,0,8,10,60,500,137.2666667,2.826666667,0.244333333,5.13
944,945,DDAB,1,0,12.73,0.0,0,0,36,0,12,10,60,500,117.2333333,1.908666667,0.258666667,8.632
945,946,DDAB,1,0,12.73,0.0,0,0,36,0,4,10,80,500,255.5,-5.39,0.361,3.0
946,947,DDAB,1,0,12.73,0.0,0,0,36,0,8,10,80,500,110.3666667,10.8,0.194333333,5.442
947,948,DDAB,1,0,12.73,0.0,0,0,36,0,12,10,80,500,112.2666667,32.86666667,0.185333333,8.333
948,949,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,20,500,194.9,14.7,0.444,7.622
951,952,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,40,500,195.9,19.6,0.281333333,9.457
952,953,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,40,500,140.6333333,21.26666667,0.247666667,8.087
953,954,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,40,500,185.2,14.2,0.268333333,7.243
954,955,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,60,500,213.6,14.26666667,0.21,9.082
955,956,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,60,500,150.9333333,15.46666667,0.205,7.272
956,957,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,60,500,150.2333333,15.53333333,0.234666667,7.319
957,958,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,80,500,300.9666667,-0.805,0.388666667,8.46
958,959,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,80,500,133.4,22.93333333,0.216666667,8.349
959,960,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,80,500,153.8666667,38.2,0.301,7.618
961,962,DDAB,1,0,12.73,0.0,0,0,36,0,8,200,20,100,169.7666667,-1.823333333,0.279,3.526
963,964,DDAB,1,0,12.73,0.0,0,0,36,0,4,200,40,100,190.9666667,4.643333333,0.371666667,7.83
965,966,DDAB,1,0,12.73,0.0,0,0,36,0,12,200,40,100,170.2666667,2.91,0.446,5.878
966,967,DDAB,1,0,12.73,0.0,0,0,36,0,4,200,60,100,159.0666667,7.4,0.272333333,4.407
967,968,DDAB,1,0,12.73,0.0,0,0,36,0,8,200,60,100,140.5333333,6.18,0.257666667,4.86
968,969,DDAB,1,0,12.73,0.0,0,0,36,0,12,200,60,100,127.2666667,8.59,0.248666667,7.455
969,970,DDAB,1,0,12.73,0.0,0,0,36,0,4,200,80,100,131.1666667,8.573333333,0.235333333,6.492
970,971,DDAB,1,0,12.73,0.0,0,0,36,0,8,200,80,100,128.2,1.683333333,0.279,6.987
971,972,DDAB,1,0,12.73,0.0,0,0,36,0,12,200,80,100,125.3333333,2.076666667,0.289666667,7.709
974,975,DDAB,1,0,12.73,0.0,0,0,36,0,12,100,20,100,136.6666667,-0.237733333,0.332,3.829
976,977,DDAB,1,0,12.73,0.0,0,0,36,0,8,100,40,100,171.6333333,6.66,0.404,3.0
978,979,DDAB,1,0,12.73,0.0,0,0,36,0,4,100,60,100,153.2333333,7.173333333,0.228,3.0
979,980,DDAB,1,0,12.73,0.0,0,0,36,0,8,100,60,100,110.4333333,4.58,0.225,6.724
980,981,DDAB,1,0,12.73,0.0,0,0,36,0,12,100,60,100,143.0666667,6.5,0.188333333,6.057
981,982,DDAB,1,0,12.73,0.0,0,0,36,0,4,100,80,100,134.9333333,8.523333333,0.235,5.308
982,983,DDAB,1,0,12.73,0.0,0,0,36,0,8,100,80,100,120.1333333,4.36,0.319,3.0
983,984,DDAB,1,0,12.73,0.0,0,0,36,0,12,100,80,100,102.2966667,1.221,0.366333333,6.967
984,985,DDAB,1,0,12.73,0.0,0,0,36,0,4,50,20,100,122.2333333,-0.675,0.363,4.174
986,987,DDAB,1,0,12.73,0.0,0,0,36,0,12,50,20,100,126.4666667,3.94,0.392333333,5.247
987,988,DDAB,1,0,12.73,0.0,0,0,36,0,4,50,40,100,189.7333333,5.51,0.336333333,7.829
988,989,DDAB,1,0,12.73,0.0,0,0,36,0,8,50,40,100,174.6,2.436666667,0.402,3.0
989,990,DDAB,1,0,12.73,0.0,0,0,36,0,12,50,40,100,159.8666667,7.05,0.449,6.653
990,991,DDAB,1,0,12.73,0.0,0,0,36,0,4,50,60,100,140.7,7.98,0.195,8.642
991,992,DDAB,1,0,12.73,0.0,0,0,36,0,8,50,60,100,139.5333333,8.23,0.184333333,4.796
992,993,DDAB,1,0,12.73,0.0,0,0,36,0,12,50,60,100,151.2,7.35,0.308,7.592
993,994,DDAB,1,0,12.73,0.0,0,0,36,0,4,50,80,100,127.9666667,8.526666667,0.211,7.25
994,995,DDAB,1,0,12.73,0.0,0,0,36,0,8,50,80,100,114.8333333,4.426666667,0.408,7.858
995,996,DDAB,1,0,12.73,0.0,0,0,36,0,12,50,80,100,91.54,4.913333333,0.411333333,3.466
996,997,DDAB,1,0,12.73,0.0,0,0,36,0,4,10,20,100,113.9666667,4.576666667,0.287,3.0
999,1000,DDAB,1,0,12.73,0.0,0,0,36,0,4,10,40,100,131.7,5.266666667,0.376333333,8.126
1000,1001,DDAB,1,0,12.73,0.0,0,0,36,0,8,10,40,100,146.2666667,4.823333333,0.390333333,5.081
1001,1002,DDAB,1,0,12.73,0.0,0,0,36,0,12,10,40,100,124.9666667,4.396666667,0.358333333,6.4
1002,1003,DDAB,1,0,12.73,0.0,0,0,36,0,4,10,60,100,133.3,5.976666667,0.207666667,9.665
1003,1004,DDAB,1,0,12.73,0.0,0,0,36,0,8,10,60,100,147.6666667,7.0,0.244,8.729
1004,1005,DDAB,1,0,12.73,0.0,0,0,36,0,12,10,60,100,128.9333333,5.493333333,0.282666667,9.251
1005,1006,DDAB,1,0,12.73,0.0,0,0,36,0,4,10,80,100,129.7,8.37,0.235666667,8.065
1006,1007,DDAB,1,0,12.73,0.0,0,0,36,0,8,10,80,100,88.21333333,2.646666667,0.315333333,8.837
1007,1008,DDAB,1,0,12.73,0.0,0,0,36,0,12,10,80,100,86.61,5.016666667,0.321666667,6.43
1008,1009,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,20,100,97.09666667,3.523333333,0.323333333,8.74
1009,1010,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,20,100,125.0333333,8.636666667,0.341666667,6.714
1010,1011,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,20,100,150.1,7.9,0.389666667,5.841
1011,1012,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,40,100,116.0,5.51,0.189,8.518
1012,1013,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,40,100,120.9333333,7.95,0.245666667,7.827
1013,1014,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,40,100,140.9333333,10.19,0.236,7.188
1014,1015,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,60,100,154.5,8.826666667,0.208,8.653
1015,1016,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,60,100,149.3333333,10.71,0.211,7.354
1016,1017,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,60,100,146.9666667,14.23333333,0.253666667,7.583
1017,1018,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,80,100,172.9666667,13.56666667,0.199666667,8.373
1018,1019,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,80,100,95.48333333,18.53333333,0.285666667,8.793
1019,1020,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,80,100,97.44333333,18.13333333,0.335,7.014
1021,1022,DDAB,1,0,12.73,0.0,0,0,36,0,8,200,20,10,135.4333333,-1.52,0.426333333,3.0
1026,1027,DDAB,1,0,12.73,0.0,0,0,36,0,4,200,60,10,277.0333333,-0.445353333,0.281333333,3.0
1028,1029,DDAB,1,0,12.73,0.0,0,0,36,0,12,200,60,10,250.5333333,-1.150666667,0.345333333,5.371
1029,1030,DDAB,1,0,12.73,0.0,0,0,36,0,4,200,80,10,203.0666667,-0.866333333,0.320666667,3.0
1031,1032,DDAB,1,0,12.73,0.0,0,0,36,0,12,200,80,10,204.2666667,0.426333333,0.304,5.808
1039,1040,DDAB,1,0,12.73,0.0,0,0,36,0,8,100,60,10,224.8,-0.698333333,0.432666667,3.0
1040,1041,DDAB,1,0,12.73,0.0,0,0,36,0,12,100,60,10,252.4666667,-0.727,0.39,4.489
1043,1044,DDAB,1,0,12.73,0.0,0,0,36,0,12,100,80,10,186.2666667,-0.533333333,0.42,6.845
1047,1048,DDAB,1,0,12.73,0.0,0,0,36,0,4,50,40,10,93.57666667,-1.966666667,0.435,3.0
1057,1058,DDAB,1,0,12.73,0.0,0,0,36,0,8,10,20,10,139.0333333,-1.626666667,0.419,3.0
1059,1060,DDAB,1,0,12.73,0.0,0,0,36,0,4,10,40,10,86.48,-1.109,0.334333333,3.0
1068,1069,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,20,10,104.5,-1.523333333,0.214,3.332
1069,1070,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,20,10,108.7333333,-0.928,0.193333333,3.0
1070,1071,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,20,10,124.4333333,-1.003,0.305333333,3.0
1071,1072,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,40,10,122.0333333,-1.225,0.308666667,4.796
1072,1073,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,40,10,111.9333333,-1.238333333,0.335666667,5.1
1073,1074,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,40,10,131.9,-0.524533333,0.285666667,4.89
1074,1075,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,60,10,155.1,-0.473333333,0.134,8.068
1075,1076,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,60,10,158.4666667,-0.883,0.067666667,8.609
1076,1077,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,60,10,155.6666667,-0.294,0.124333333,7.194
1077,1078,DDAB,1,0,12.73,0.0,0,0,36,0,4,1,80,10,265.4333333,1.176666667,0.373666667,7.993
1078,1079,DDAB,1,0,12.73,0.0,0,0,36,0,8,1,80,10,174.9,1.081666667,0.237333333,8.051
1079,1080,DDAB,1,0,12.73,0.0,0,0,36,0,12,1,80,10,134.8666667,2.193333333,0.351333333,7.318
